Jurisdiction of Occurrence,Week Ending Date,Week Ending Date,All Cause,Natural Cause,Septicemia (A40-A41),Malignant neoplasms (C00-C97),Diabetes mellitus (E10-E14),Alzheimer disease (G30),Influenza and pneumonia (J09-J18),Chronic lower respiratory diseases (J40-J47),"Other diseases of respiratory system (J00-J06,J30-J39,J67,J70-J98)","Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)","Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)","Diseases of heart (I00-I09,I11,I13,I20-I51)",Cerebrovascular diseases (I60-I69),"COVID-19 (U071, Multiple Cause of Death)","COVID-19 (U071, Underlying Cause of Death)"
Alabama,2023,1,4840,4429,106.0,825.0,104.0,189.0,94.0,271.0,91.0,112.0,69.0,1190.0,240.0,233.0,179.0
Alabama,2023,2,4806,4403,92.0,851.0,130.0,190.0,65.0,260.0,79.0,115.0,76.0,1187.0,247.0,173.0,133.0
Alabama,2023,3,4441,4022,79.0,777.0,108.0,160.0,80.0,259.0,89.0,99.0,82.0,1097.0,227.0,93.0,64.0
Alabama,2023,4,5493,5007,101.0,987.0,137.0,222.0,63.0,299.0,120.0,130.0,103.0,1352.0,284.0,88.0,45.0
Alabama,2023,5,4420,4002,81.0,820.0,101.0,163.0,69.0,212.0,85.0,96.0,97.0,1102.0,234.0,54.0,23.0
Alabama,2023,6,4140,3767,79.0,736.0,96.0,176.0,66.0,197.0,91.0,86.0,123.0,1016.0,217.0,10.0,0.0
Alabama,2023,7,5216,4838,107.0,1011.0,132.0,200.0,56.0,281.0,119.0,125.0,196.0,1225.0,283.0,38.0,0.0
Alabama,2023,8,4032,3814,72.0,750.0,93.0,163.0,55.0,210.0,83.0,76.0,139.0,985.0,260.0,74.0,41.0
Alabama,2023,9,2205,2168,43.0,434.0,36.0,98.0,25.0,128.0,45.0,28.0,75.0,552.0,107.0,61.0,52.0
Alaska,2023,1,446,373,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,10.0,0.0,0.0
Alaska,2023,2,432,359,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0
Alaska,2023,3,393,334,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0
Alaska,2023,4,513,424,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0
Alaska,2023,5,378,299,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0
Alaska,2023,6,407,323,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0
Alaska,2023,7,436,357,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0
Alaska,2023,8,297,264,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0
Alaska,2023,9,104,100,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arizona,2023,1,5907,5280,47.0,1010.0,202.0,243.0,107.0,289.0,105.0,80.0,54.0,1269.0,302.0,233.0,158.0
Arizona,2023,2,5771,5126,43.0,1039.0,199.0,220.0,74.0,337.0,102.0,56.0,55.0,1291.0,269.0,129.0,75.0
Arizona,2023,3,5601,4950,40.0,984.0,199.0,223.0,78.0,292.0,109.0,71.0,60.0,1246.0,266.0,140.0,91.0
Arizona,2023,4,7094,6260,46.0,1299.0,254.0,264.0,116.0,411.0,132.0,95.0,80.0,1483.0,286.0,153.0,102.0
Arizona,2023,5,5209,4581,39.0,1014.0,165.0,215.0,77.0,258.0,94.0,61.0,59.0,1109.0,217.0,110.0,74.0
Arizona,2023,6,4991,4381,26.0,990.0,162.0,180.0,61.0,226.0,73.0,40.0,89.0,1064.0,226.0,76.0,27.0
Arizona,2023,7,6697,5827,50.0,1193.0,221.0,200.0,56.0,316.0,98.0,73.0,458.0,1291.0,273.0,84.0,43.0
Arizona,2023,8,4919,4483,34.0,990.0,153.0,200.0,51.0,220.0,68.0,59.0,478.0,911.0,220.0,34.0,0.0
Arizona,2023,9,3128,3019,13.0,629.0,99.0,135.0,36.0,137.0,58.0,20.0,312.0,612.0,148.0,48.0,35.0
Arkansas,2023,1,3009,2789,56.0,506.0,115.0,136.0,62.0,203.0,49.0,72.0,0.0,692.0,152.0,163.0,111.0
Arkansas,2023,2,2856,2636,47.0,522.0,81.0,116.0,38.0,209.0,26.0,50.0,0.0,706.0,135.0,99.0,71.0
Arkansas,2023,3,2751,2554,50.0,496.0,106.0,116.0,59.0,210.0,34.0,65.0,0.0,640.0,150.0,51.0,0.0
Arkansas,2023,4,3341,3043,62.0,615.0,120.0,136.0,46.0,239.0,24.0,61.0,0.0,749.0,173.0,34.0,10.0
Arkansas,2023,5,2593,2366,54.0,499.0,105.0,97.0,22.0,150.0,37.0,67.0,20.0,580.0,140.0,26.0,11.0
Arkansas,2023,6,2508,2327,49.0,486.0,108.0,97.0,23.0,146.0,12.0,30.0,59.0,597.0,111.0,0.0,0.0
Arkansas,2023,7,3235,3038,40.0,627.0,125.0,147.0,47.0,200.0,35.0,65.0,140.0,775.0,139.0,0.0,0.0
Arkansas,2023,8,2518,2345,31.0,500.0,78.0,104.0,0.0,146.0,41.0,60.0,95.0,585.0,122.0,14.0,10.0
Arkansas,2023,9,1646,1601,16.0,360.0,51.0,68.0,20.0,118.0,0.0,24.0,44.0,419.0,79.0,37.0,11.0
California,2023,1,25530,23213,161.0,4784.0,943.0,1357.0,582.0,1087.0,282.0,426.0,221.0,5625.0,1503.0,1247.0,883.0
California,2023,2,24771,22673,172.0,4744.0,996.0,1347.0,516.0,1112.0,314.0,449.0,279.0,5472.0,1485.0,745.0,518.0
California,2023,3,24348,22284,171.0,4582.0,975.0,1292.0,445.0,1054.0,264.0,430.0,317.0,5608.0,1411.0,693.0,458.0
California,2023,4,28630,26042,181.0,5594.0,1118.0,1518.0,456.0,1231.0,349.0,474.0,569.0,6326.0,1756.0,593.0,386.0
California,2023,5,21642,19764,110.0,4591.0,862.0,1119.0,353.0,859.0,255.0,380.0,523.0,4704.0,1315.0,337.0,213.0
California,2023,6,21394,19553,121.0,4579.0,770.0,1098.0,383.0,842.0,227.0,336.0,627.0,4589.0,1321.0,293.0,195.0
California,2023,7,26419,24321,139.0,5724.0,966.0,1449.0,429.0,1092.0,305.0,419.0,1335.0,5436.0,1556.0,297.0,209.0
California,2023,8,20671,19565,138.0,4662.0,704.0,1099.0,279.0,755.0,230.0,325.0,1551.0,4130.0,1247.0,359.0,265.0
California,2023,9,12854,12626,68.0,3005.0,440.0,842.0,194.0,472.0,147.0,204.0,916.0,2546.0,810.0,317.0,246.0
Colorado,2023,1,3727,3284,35.0,599.0,100.0,153.0,49.0,256.0,59.0,64.0,0.0,676.0,178.0,169.0,85.0
Colorado,2023,2,3565,3130,36.0,656.0,93.0,148.0,11.0,194.0,45.0,46.0,0.0,659.0,187.0,90.0,20.0
Colorado,2023,3,3560,3107,55.0,652.0,89.0,139.0,0.0,219.0,70.0,49.0,0.0,623.0,161.0,101.0,59.0
Colorado,2023,4,4487,3923,35.0,831.0,127.0,196.0,10.0,241.0,74.0,45.0,0.0,830.0,220.0,116.0,44.0
Colorado,2023,5,3392,2901,38.0,661.0,81.0,115.0,0.0,173.0,41.0,12.0,10.0,644.0,175.0,46.0,0.0
Colorado,2023,6,3286,2801,11.0,623.0,90.0,128.0,0.0,170.0,40.0,39.0,35.0,556.0,178.0,34.0,0.0
Colorado,2023,7,4045,3543,21.0,778.0,93.0,159.0,0.0,205.0,82.0,24.0,160.0,754.0,193.0,11.0,0.0
Colorado,2023,8,3328,3057,10.0,657.0,77.0,137.0,10.0,146.0,58.0,0.0,231.0,590.0,170.0,17.0,0.0
Colorado,2023,9,2062,1993,0.0,433.0,31.0,94.0,0.0,117.0,13.0,22.0,236.0,329.0,110.0,33.0,10.0
Connecticut,2023,1,2811,2595,33.0,500.0,61.0,82.0,63.0,120.0,58.0,67.0,11.0,557.0,142.0,185.0,126.0
Connecticut,2023,2,2757,2534,36.0,537.0,63.0,82.0,54.0,106.0,56.0,64.0,14.0,563.0,128.0,115.0,79.0
Connecticut,2023,3,2549,2327,21.0,511.0,66.0,85.0,39.0,83.0,40.0,35.0,0.0,526.0,98.0,72.0,50.0
Connecticut,2023,4,3000,2732,12.0,566.0,70.0,97.0,46.0,135.0,61.0,44.0,0.0,665.0,138.0,21.0,0.0
Connecticut,2023,5,2422,2174,10.0,476.0,24.0,81.0,26.0,89.0,49.0,48.0,21.0,516.0,132.0,0.0,0.0
Connecticut,2023,6,2275,2075,15.0,481.0,44.0,64.0,15.0,85.0,66.0,49.0,36.0,467.0,115.0,0.0,0.0
Connecticut,2023,7,2963,2725,25.0,670.0,61.0,80.0,25.0,112.0,36.0,70.0,103.0,579.0,124.0,0.0,0.0
Connecticut,2023,8,2284,2219,10.0,491.0,37.0,65.0,0.0,75.0,57.0,46.0,169.0,424.0,149.0,11.0,0.0
Connecticut,2023,9,1493,1493,11.0,351.0,11.0,50.0,23.0,55.0,28.0,37.0,121.0,263.0,59.0,28.0,11.0
Delaware,2023,1,909,813,0.0,174.0,0.0,13.0,0.0,28.0,0.0,0.0,0.0,190.0,74.0,55.0,0.0
Delaware,2023,2,888,800,0.0,169.0,23.0,0.0,0.0,28.0,0.0,0.0,0.0,193.0,77.0,42.0,0.0
Delaware,2023,3,881,788,0.0,180.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,194.0,65.0,22.0,0.0
Delaware,2023,4,1069,953,0.0,225.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,237.0,93.0,0.0,0.0
Delaware,2023,5,760,677,0.0,180.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,66.0,0.0,0.0
Delaware,2023,6,762,708,0.0,164.0,0.0,24.0,0.0,23.0,0.0,0.0,0.0,160.0,84.0,0.0,0.0
Delaware,2023,7,978,921,0.0,229.0,0.0,0.0,0.0,25.0,0.0,0.0,45.0,204.0,90.0,0.0,0.0
Delaware,2023,8,687,659,0.0,148.0,0.0,0.0,0.0,11.0,0.0,0.0,39.0,151.0,56.0,0.0,0.0
Delaware,2023,9,397,392,0.0,95.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,43.0,0.0,0.0
District of Columbia,2023,1,527,442,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,0.0,0.0,0.0
District of Columbia,2023,2,512,417,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,0.0,0.0,0.0
District of Columbia,2023,3,504,390,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0
District of Columbia,2023,4,591,479,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,0.0,0.0,0.0
District of Columbia,2023,5,531,438,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,0.0
District of Columbia,2023,6,457,382,0.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.0,0.0,0.0,0.0
District of Columbia,2023,7,561,497,0.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,87.0,13.0,0.0,0.0
District of Columbia,2023,8,465,423,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,84.0,11.0,0.0,0.0
District of Columbia,2023,9,203,199,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,15.0,0.0,0.0,0.0
Florida,2023,1,19938,18102,237.0,3788.0,625.0,515.0,382.0,1016.0,241.0,320.0,338.0,4413.0,1382.0,899.0,629.0
Florida,2023,2,18847,16968,214.0,3691.0,593.0,519.0,239.0,929.0,249.0,278.0,322.0,4099.0,1311.0,701.0,485.0
Florida,2023,3,18415,16620,216.0,3759.0,596.0,452.0,243.0,896.0,244.0,288.0,303.0,4035.0,1303.0,437.0,260.0
Florida,2023,4,22146,19985,244.0,4567.0,707.0,584.0,286.0,1103.0,289.0,344.0,421.0,4778.0,1688.0,421.0,259.0
Florida,2023,5,17173,15507,216.0,3687.0,535.0,391.0,205.0,829.0,233.0,264.0,354.0,3697.0,1299.0,272.0,174.0
Florida,2023,6,17191,15583,215.0,3624.0,527.0,462.0,182.0,831.0,205.0,262.0,436.0,3652.0,1303.0,273.0,184.0
Florida,2023,7,21640,19721,270.0,4572.0,681.0,529.0,211.0,1025.0,267.0,320.0,833.0,4607.0,1554.0,358.0,242.0
Florida,2023,8,17155,16028,201.0,3526.0,567.0,467.0,178.0,835.0,198.0,264.0,1100.0,3582.0,1193.0,506.0,344.0
Florida,2023,9,10874,10588,114.0,2370.0,320.0,319.0,94.0,552.0,133.0,175.0,846.0,2317.0,824.0,383.0,254.0
Georgia,2023,1,8237,7516,149.0,1368.0,236.0,364.0,155.0,408.0,198.0,202.0,94.0,1836.0,415.0,446.0,325.0
Georgia,2023,2,7824,7104,147.0,1511.0,223.0,345.0,107.0,354.0,221.0,188.0,101.0,1706.0,389.0,275.0,176.0
Georgia,2023,3,7345,6667,145.0,1384.0,189.0,296.0,107.0,391.0,176.0,140.0,84.0,1704.0,364.0,175.0,108.0
Georgia,2023,4,9095,8248,204.0,1806.0,251.0,398.0,123.0,450.0,246.0,237.0,137.0,1950.0,484.0,148.0,83.0
Georgia,2023,5,6998,6382,142.0,1383.0,189.0,307.0,94.0,351.0,194.0,171.0,118.0,1508.0,379.0,84.0,41.0
Georgia,2023,6,6787,6210,135.0,1403.0,173.0,294.0,83.0,351.0,165.0,162.0,143.0,1452.0,336.0,70.0,12.0
Georgia,2023,7,8294,7644,168.0,1766.0,217.0,385.0,98.0,390.0,163.0,188.0,183.0,1828.0,424.0,82.0,36.0
Georgia,2023,8,6594,6198,131.0,1420.0,180.0,298.0,51.0,317.0,172.0,138.0,166.0,1405.0,386.0,113.0,79.0
Georgia,2023,9,3428,3359,73.0,765.0,70.0,164.0,36.0,167.0,79.0,74.0,65.0,785.0,201.0,102.0,73.0
Hawaii,2023,1,1067,995,0.0,212.0,0.0,40.0,11.0,0.0,0.0,0.0,0.0,239.0,80.0,21.0,0.0
Hawaii,2023,2,1002,920,0.0,212.0,10.0,24.0,0.0,10.0,0.0,0.0,0.0,213.0,75.0,0.0,0.0
Hawaii,2023,3,1095,1025,0.0,227.0,11.0,14.0,0.0,10.0,0.0,0.0,10.0,259.0,83.0,0.0,0.0
Hawaii,2023,4,1198,1112,0.0,245.0,0.0,40.0,12.0,0.0,0.0,11.0,11.0,251.0,87.0,0.0,0.0
Hawaii,2023,5,917,841,0.0,178.0,10.0,51.0,0.0,10.0,0.0,0.0,11.0,197.0,66.0,0.0,0.0
Hawaii,2023,6,955,895,0.0,200.0,0.0,36.0,0.0,0.0,0.0,0.0,44.0,193.0,65.0,0.0,0.0
Hawaii,2023,7,1135,1073,0.0,229.0,0.0,50.0,0.0,0.0,0.0,0.0,65.0,250.0,79.0,0.0,0.0
Hawaii,2023,8,979,885,0.0,174.0,21.0,15.0,0.0,0.0,0.0,0.0,101.0,180.0,81.0,11.0,0.0
Hawaii,2023,9,578,566,0.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,99.0,35.0,0.0,0.0
Idaho,2023,1,1317,1194,0.0,248.0,21.0,54.0,21.0,80.0,0.0,0.0,0.0,267.0,61.0,32.0,0.0
Idaho,2023,2,1243,1127,0.0,247.0,33.0,49.0,0.0,70.0,0.0,0.0,0.0,273.0,44.0,0.0,0.0
Idaho,2023,3,1295,1166,0.0,241.0,32.0,61.0,0.0,70.0,0.0,0.0,0.0,272.0,69.0,35.0,22.0
Idaho,2023,4,1581,1403,0.0,314.0,0.0,65.0,0.0,91.0,0.0,0.0,0.0,329.0,87.0,0.0,0.0
Idaho,2023,5,1266,1141,0.0,277.0,22.0,76.0,0.0,69.0,0.0,0.0,0.0,241.0,68.0,0.0,0.0
Idaho,2023,6,1236,1104,0.0,250.0,23.0,39.0,0.0,62.0,0.0,0.0,0.0,254.0,46.0,0.0,0.0
Idaho,2023,7,1508,1349,0.0,324.0,21.0,60.0,0.0,68.0,0.0,0.0,12.0,293.0,73.0,0.0,0.0
Idaho,2023,8,1251,1126,0.0,271.0,21.0,58.0,0.0,65.0,0.0,0.0,59.0,224.0,56.0,0.0,0.0
Idaho,2023,9,734,706,0.0,151.0,0.0,39.0,0.0,54.0,0.0,0.0,42.0,152.0,28.0,0.0,0.0
Illinois,2023,1,9232,8451,156.0,1699.0,266.0,372.0,212.0,431.0,127.0,220.0,120.0,2019.0,559.0,405.0,268.0
Illinois,2023,2,8772,8028,166.0,1829.0,210.0,315.0,151.0,377.0,119.0,211.0,107.0,1952.0,535.0,236.0,162.0
Illinois,2023,3,8520,7780,150.0,1717.0,237.0,267.0,142.0,366.0,123.0,203.0,120.0,1965.0,528.0,250.0,178.0
Illinois,2023,4,10573,9615,174.0,2227.0,229.0,371.0,162.0,499.0,148.0,270.0,167.0,2365.0,616.0,240.0,150.0
Illinois,2023,5,8229,7502,126.0,1735.0,220.0,243.0,121.0,344.0,147.0,224.0,148.0,1874.0,497.0,88.0,59.0
Illinois,2023,6,8069,7349,134.0,1751.0,212.0,261.0,104.0,357.0,101.0,210.0,206.0,1763.0,457.0,45.0,25.0
Illinois,2023,7,9798,9119,157.0,2119.0,264.0,346.0,131.0,374.0,139.0,215.0,472.0,2202.0,569.0,69.0,20.0
Illinois,2023,8,7042,6674,108.0,1577.0,160.0,250.0,103.0,304.0,111.0,167.0,541.0,1502.0,430.0,52.0,33.0
Illinois,2023,9,5531,5434,87.0,1221.0,124.0,177.0,78.0,232.0,56.0,125.0,574.0,1215.0,337.0,75.0,48.0
Indiana,2023,1,5805,5310,73.0,1071.0,179.0,181.0,108.0,380.0,93.0,110.0,0.0,1243.0,299.0,258.0,177.0
Indiana,2023,2,5524,5019,65.0,1023.0,169.0,175.0,65.0,344.0,101.0,115.0,11.0,1216.0,266.0,169.0,92.0
Indiana,2023,3,5496,5053,77.0,1055.0,194.0,176.0,70.0,354.0,103.0,112.0,10.0,1198.0,265.0,162.0,104.0
Indiana,2023,4,6709,6098,99.0,1289.0,226.0,216.0,62.0,471.0,130.0,143.0,10.0,1491.0,341.0,134.0,89.0
Indiana,2023,5,5248,4767,71.0,1052.0,177.0,148.0,73.0,354.0,95.0,114.0,11.0,1176.0,266.0,61.0,13.0
Indiana,2023,6,5192,4731,74.0,1082.0,163.0,129.0,66.0,320.0,83.0,117.0,0.0,1169.0,242.0,62.0,22.0
Indiana,2023,7,6127,5593,71.0,1362.0,189.0,221.0,51.0,368.0,114.0,135.0,36.0,1303.0,303.0,43.0,0.0
Indiana,2023,8,4766,4482,54.0,1095.0,201.0,157.0,61.0,305.0,87.0,107.0,59.0,997.0,250.0,52.0,27.0
Indiana,2023,9,2740,2712,24.0,630.0,96.0,121.0,24.0,205.0,63.0,65.0,30.0,606.0,139.0,73.0,54.0
Iowa,2023,1,2764,2576,0.0,530.0,80.0,102.0,67.0,136.0,50.0,31.0,15.0,654.0,126.0,106.0,59.0
Iowa,2023,2,2600,2413,0.0,494.0,82.0,130.0,33.0,129.0,24.0,18.0,11.0,662.0,110.0,90.0,52.0
Iowa,2023,3,2513,2314,11.0,495.0,64.0,112.0,24.0,130.0,23.0,15.0,22.0,586.0,97.0,91.0,54.0
Iowa,2023,4,3120,2886,24.0,610.0,78.0,156.0,22.0,181.0,20.0,36.0,0.0,757.0,139.0,86.0,39.0
Iowa,2023,5,2386,2204,21.0,490.0,64.0,87.0,0.0,122.0,48.0,42.0,11.0,567.0,86.0,14.0,0.0
Iowa,2023,6,2341,2143,0.0,481.0,73.0,87.0,0.0,130.0,25.0,33.0,10.0,561.0,99.0,0.0,0.0
Iowa,2023,7,2813,2598,11.0,598.0,89.0,106.0,0.0,144.0,23.0,24.0,23.0,658.0,121.0,0.0,0.0
Iowa,2023,8,2183,2034,0.0,472.0,70.0,111.0,0.0,115.0,10.0,0.0,0.0,516.0,104.0,0.0,0.0
Iowa,2023,9,1366,1334,0.0,284.0,56.0,72.0,0.0,67.0,0.0,0.0,0.0,350.0,62.0,0.0,0.0
Kansas,2023,1,2453,2227,23.0,428.0,80.0,77.0,62.0,149.0,26.0,21.0,0.0,516.0,99.0,123.0,89.0
Kansas,2023,2,2310,2135,0.0,420.0,83.0,78.0,0.0,130.0,10.0,26.0,0.0,504.0,100.0,63.0,13.0
Kansas,2023,3,2323,2126,0.0,443.0,65.0,67.0,14.0,135.0,12.0,13.0,0.0,478.0,103.0,91.0,69.0
Kansas,2023,4,2886,2640,0.0,498.0,98.0,88.0,11.0,181.0,37.0,30.0,31.0,631.0,133.0,29.0,10.0
Kansas,2023,5,2026,1840,0.0,409.0,60.0,49.0,10.0,101.0,13.0,35.0,22.0,464.0,101.0,14.0,0.0
Kansas,2023,6,2070,1884,0.0,391.0,74.0,58.0,11.0,104.0,10.0,43.0,43.0,452.0,76.0,0.0,0.0
Kansas,2023,7,2419,2219,0.0,509.0,77.0,55.0,0.0,104.0,12.0,35.0,104.0,492.0,102.0,0.0,0.0
Kansas,2023,8,2008,1894,10.0,404.0,62.0,48.0,0.0,101.0,24.0,25.0,137.0,380.0,102.0,0.0,0.0
Kansas,2023,9,1359,1325,10.0,274.0,30.0,43.0,0.0,73.0,0.0,0.0,123.0,267.0,53.0,0.0,0.0
Kentucky,2023,1,4546,4141,103.0,826.0,151.0,102.0,87.0,305.0,76.0,111.0,43.0,917.0,178.0,292.0,179.0
Kentucky,2023,2,4354,3955,91.0,900.0,141.0,123.0,45.0,292.0,74.0,84.0,53.0,895.0,172.0,242.0,136.0
Kentucky,2023,3,4189,3774,78.0,805.0,124.0,119.0,64.0,293.0,59.0,109.0,63.0,837.0,180.0,182.0,107.0
Kentucky,2023,4,5028,4498,86.0,1030.0,173.0,124.0,61.0,318.0,85.0,114.0,60.0,1046.0,219.0,153.0,81.0
Kentucky,2023,5,3823,3419,74.0,762.0,114.0,108.0,54.0,244.0,65.0,106.0,57.0,789.0,163.0,89.0,13.0
Kentucky,2023,6,3856,3466,81.0,839.0,92.0,111.0,49.0,239.0,72.0,106.0,21.0,827.0,178.0,73.0,12.0
