Jurisdiction of Occurrence,Week Ending Date,Week Ending Date,All Cause,Natural Cause,Septicemia (A40-A41),Malignant neoplasms (C00-C97),Diabetes mellitus (E10-E14),Alzheimer disease (G30),Influenza and pneumonia (J09-J18),Chronic lower respiratory diseases (J40-J47),"Other diseases of respiratory system (J00-J06,J30-J39,J67,J70-J98)","Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)","Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)","Diseases of heart (I00-I09,I11,I13,I20-I51)",Cerebrovascular diseases (I60-I69),"COVID-19 (U071, Multiple Cause of Death)","COVID-19 (U071, Underlying Cause of Death)"
Kentucky,2023,7,4660,4161,96.0,1035.0,141.0,118.0,39.0,282.0,97.0,115.0,64.0,945.0,175.0,36.0,0.0
Kentucky,2023,8,3425,3137,68.0,760.0,94.0,108.0,25.0,207.0,66.0,84.0,39.0,706.0,132.0,61.0,0.0
Kentucky,2023,9,1790,1763,51.0,439.0,55.0,66.0,11.0,117.0,18.0,27.0,0.0,378.0,90.0,54.0,26.0
Louisiana,2023,1,4116,3709,103.0,700.0,146.0,151.0,60.0,203.0,96.0,91.0,59.0,978.0,209.0,161.0,106.0
Louisiana,2023,2,4085,3635,74.0,745.0,117.0,154.0,42.0,181.0,91.0,80.0,66.0,1001.0,205.0,121.0,78.0
Louisiana,2023,3,3834,3381,77.0,712.0,132.0,143.0,26.0,168.0,83.0,83.0,37.0,947.0,177.0,93.0,62.0
Louisiana,2023,4,4581,4009,99.0,869.0,147.0,170.0,51.0,215.0,101.0,92.0,56.0,1089.0,228.0,60.0,12.0
Louisiana,2023,5,3654,3206,78.0,725.0,129.0,133.0,11.0,182.0,77.0,92.0,27.0,848.0,167.0,13.0,0.0
Louisiana,2023,6,3491,3072,54.0,668.0,126.0,148.0,18.0,155.0,73.0,81.0,14.0,845.0,166.0,0.0,0.0
Louisiana,2023,7,4192,3771,78.0,832.0,149.0,156.0,11.0,166.0,81.0,98.0,48.0,1072.0,250.0,12.0,0.0
Louisiana,2023,8,3020,2884,68.0,663.0,99.0,155.0,0.0,159.0,73.0,48.0,10.0,735.0,168.0,54.0,32.0
Louisiana,2023,9,1570,1554,23.0,371.0,42.0,102.0,0.0,75.0,42.0,38.0,14.0,405.0,84.0,12.0,0.0
Maine,2023,1,1425,1297,0.0,285.0,26.0,33.0,38.0,66.0,0.0,0.0,0.0,284.0,56.0,58.0,32.0
Maine,2023,2,1338,1211,0.0,248.0,52.0,34.0,0.0,75.0,11.0,0.0,0.0,304.0,62.0,52.0,21.0
Maine,2023,3,1297,1186,0.0,251.0,27.0,29.0,0.0,76.0,0.0,0.0,0.0,274.0,54.0,61.0,35.0
Maine,2023,4,1551,1411,0.0,322.0,54.0,70.0,0.0,93.0,10.0,0.0,0.0,321.0,37.0,10.0,0.0
Maine,2023,5,1227,1124,0.0,249.0,21.0,50.0,0.0,66.0,11.0,0.0,0.0,276.0,51.0,0.0,0.0
Maine,2023,6,1185,1064,0.0,265.0,39.0,0.0,0.0,60.0,0.0,0.0,0.0,232.0,35.0,0.0,0.0
Maine,2023,7,1509,1351,0.0,323.0,22.0,32.0,0.0,99.0,0.0,0.0,0.0,320.0,25.0,0.0,0.0
Maine,2023,8,1233,1144,0.0,254.0,45.0,13.0,0.0,47.0,0.0,0.0,60.0,257.0,47.0,0.0,0.0
Maine,2023,9,806,781,0.0,212.0,25.0,0.0,0.0,46.0,0.0,0.0,71.0,143.0,10.0,12.0,0.0
Maryland,2023,1,4428,4005,72.0,838.0,149.0,105.0,80.0,153.0,51.0,63.0,10.0,981.0,247.0,277.0,172.0
Maryland,2023,2,4320,3886,74.0,856.0,150.0,110.0,62.0,155.0,50.0,57.0,0.0,910.0,259.0,212.0,136.0
Maryland,2023,3,4125,3678,79.0,805.0,145.0,88.0,10.0,168.0,64.0,65.0,0.0,924.0,229.0,149.0,71.0
Maryland,2023,4,4778,4259,83.0,953.0,182.0,92.0,42.0,204.0,33.0,55.0,0.0,1079.0,272.0,103.0,39.0
Maryland,2023,5,3877,3431,72.0,892.0,132.0,89.0,37.0,142.0,37.0,63.0,12.0,783.0,219.0,34.0,0.0
Maryland,2023,6,3661,3236,74.0,776.0,101.0,79.0,23.0,121.0,50.0,36.0,25.0,825.0,247.0,33.0,0.0
Maryland,2023,7,4557,4051,82.0,947.0,149.0,91.0,33.0,155.0,36.0,24.0,61.0,1009.0,300.0,21.0,10.0
Maryland,2023,8,3855,3530,70.0,901.0,145.0,90.0,12.0,126.0,26.0,45.0,117.0,784.0,239.0,59.0,29.0
Maryland,2023,9,2497,2411,56.0,579.0,73.0,68.0,32.0,84.0,13.0,33.0,160.0,522.0,153.0,55.0,41.0
Massachusetts,2023,1,5372,4944,95.0,990.0,108.0,160.0,132.0,230.0,104.0,125.0,77.0,992.0,194.0,385.0,275.0
Massachusetts,2023,2,5011,4589,73.0,1024.0,122.0,147.0,80.0,184.0,90.0,98.0,75.0,986.0,192.0,239.0,155.0
Massachusetts,2023,3,4828,4434,88.0,981.0,113.0,142.0,78.0,224.0,79.0,113.0,67.0,916.0,189.0,139.0,93.0
Massachusetts,2023,4,5741,5273,103.0,1131.0,172.0,165.0,89.0,249.0,121.0,128.0,77.0,1167.0,203.0,92.0,48.0
Massachusetts,2023,5,4472,4042,78.0,965.0,119.0,107.0,67.0,181.0,94.0,94.0,90.0,809.0,182.0,51.0,21.0
Massachusetts,2023,6,4462,4082,65.0,993.0,104.0,114.0,65.0,171.0,76.0,89.0,128.0,882.0,190.0,32.0,0.0
Massachusetts,2023,7,5473,5178,83.0,1289.0,111.0,111.0,28.0,204.0,99.0,118.0,442.0,981.0,229.0,0.0,0.0
Massachusetts,2023,8,4447,4302,82.0,980.0,82.0,112.0,54.0,203.0,74.0,88.0,521.0,751.0,194.0,64.0,45.0
Massachusetts,2023,9,3077,3027,54.0,672.0,63.0,75.0,16.0,110.0,47.0,68.0,375.0,564.0,116.0,85.0,66.0
Michigan,2023,1,8511,7837,105.0,1620.0,253.0,364.0,220.0,448.0,124.0,154.0,84.0,2107.0,446.0,406.0,259.0
Michigan,2023,2,8138,7505,94.0,1560.0,286.0,313.0,118.0,415.0,119.0,152.0,70.0,2103.0,463.0,287.0,169.0
Michigan,2023,3,8045,7422,89.0,1597.0,250.0,332.0,112.0,406.0,114.0,146.0,106.0,2038.0,444.0,288.0,168.0
Michigan,2023,4,9771,8921,108.0,1940.0,286.0,377.0,127.0,484.0,134.0,206.0,119.0,2501.0,541.0,262.0,165.0
Michigan,2023,5,7757,7142,77.0,1659.0,250.0,307.0,104.0,384.0,92.0,134.0,121.0,1981.0,424.0,146.0,81.0
Michigan,2023,6,7399,6755,84.0,1520.0,233.0,283.0,85.0,390.0,101.0,131.0,144.0,1854.0,409.0,72.0,23.0
Michigan,2023,7,9066,8360,104.0,1999.0,266.0,339.0,83.0,408.0,120.0,166.0,277.0,2239.0,534.0,58.0,10.0
Michigan,2023,8,7346,6879,90.0,1597.0,204.0,292.0,62.0,349.0,96.0,141.0,363.0,1756.0,437.0,83.0,38.0
Michigan,2023,9,4859,4712,68.0,1053.0,162.0,200.0,44.0,226.0,73.0,109.0,261.0,1216.0,274.0,76.0,51.0
Minnesota,2023,1,4054,3694,24.0,788.0,115.0,195.0,57.0,185.0,60.0,33.0,118.0,753.0,190.0,216.0,116.0
Minnesota,2023,2,3782,3424,21.0,790.0,119.0,182.0,33.0,159.0,50.0,21.0,93.0,702.0,155.0,161.0,94.0
Minnesota,2023,3,3914,3564,33.0,865.0,109.0,171.0,13.0,169.0,73.0,21.0,87.0,696.0,184.0,172.0,102.0
Minnesota,2023,4,4684,4232,40.0,988.0,147.0,222.0,33.0,219.0,64.0,36.0,125.0,837.0,237.0,143.0,89.0
Minnesota,2023,5,3523,3174,10.0,748.0,112.0,163.0,0.0,143.0,41.0,23.0,74.0,640.0,159.0,65.0,51.0
Minnesota,2023,6,3605,3184,15.0,767.0,100.0,149.0,10.0,152.0,49.0,33.0,93.0,643.0,177.0,35.0,0.0
Minnesota,2023,7,4279,3866,39.0,993.0,132.0,211.0,0.0,198.0,75.0,22.0,100.0,759.0,222.0,11.0,0.0
Minnesota,2023,8,3352,3100,34.0,782.0,100.0,163.0,0.0,146.0,24.0,12.0,89.0,643.0,161.0,13.0,0.0
Minnesota,2023,9,2196,2150,0.0,536.0,76.0,113.0,0.0,86.0,32.0,10.0,60.0,434.0,110.0,41.0,13.0
Mississippi,2023,1,2849,2605,0.0,509.0,77.0,146.0,65.0,196.0,51.0,59.0,0.0,668.0,148.0,169.0,117.0
Mississippi,2023,2,2755,2507,0.0,489.0,124.0,152.0,56.0,152.0,23.0,60.0,0.0,608.0,150.0,117.0,75.0
Mississippi,2023,3,2584,2317,12.0,455.0,92.0,130.0,46.0,144.0,37.0,53.0,10.0,648.0,126.0,81.0,35.0
Mississippi,2023,4,3006,2729,0.0,567.0,102.0,140.0,48.0,183.0,32.0,59.0,10.0,738.0,148.0,82.0,10.0
Mississippi,2023,5,2564,2322,0.0,496.0,94.0,150.0,45.0,150.0,13.0,32.0,20.0,619.0,133.0,29.0,0.0
Mississippi,2023,6,2462,2245,10.0,481.0,82.0,118.0,35.0,149.0,0.0,36.0,20.0,618.0,128.0,43.0,10.0
Mississippi,2023,7,3009,2748,0.0,569.0,89.0,151.0,27.0,192.0,45.0,50.0,41.0,727.0,164.0,21.0,0.0
Mississippi,2023,8,2490,2291,0.0,484.0,82.0,141.0,10.0,132.0,21.0,24.0,76.0,630.0,136.0,32.0,13.0
Mississippi,2023,9,1543,1503,0.0,325.0,49.0,86.0,20.0,103.0,12.0,22.0,55.0,408.0,84.0,58.0,22.0
Missouri,2023,1,5684,5207,99.0,1018.0,144.0,190.0,123.0,317.0,104.0,117.0,27.0,1335.0,293.0,226.0,178.0
Missouri,2023,2,5458,4925,83.0,1053.0,146.0,197.0,83.0,271.0,87.0,148.0,0.0,1255.0,264.0,174.0,128.0
Missouri,2023,3,5577,5000,89.0,1066.0,162.0,181.0,71.0,350.0,112.0,164.0,22.0,1224.0,272.0,153.0,113.0
Missouri,2023,4,6577,5920,99.0,1274.0,173.0,217.0,114.0,405.0,109.0,166.0,12.0,1432.0,322.0,136.0,104.0
Missouri,2023,5,5124,4581,75.0,1056.0,124.0,177.0,73.0,289.0,85.0,136.0,22.0,1171.0,213.0,71.0,45.0
Missouri,2023,6,4983,4518,87.0,1035.0,138.0,187.0,87.0,275.0,80.0,139.0,11.0,1151.0,269.0,12.0,0.0
Missouri,2023,7,5952,5382,98.0,1247.0,150.0,242.0,61.0,325.0,98.0,136.0,0.0,1387.0,303.0,22.0,0.0
Missouri,2023,8,4471,4226,64.0,1054.0,136.0,179.0,56.0,258.0,68.0,143.0,0.0,991.0,235.0,21.0,18.0
Missouri,2023,9,2842,2779,44.0,678.0,81.0,112.0,54.0,160.0,56.0,104.0,0.0,639.0,153.0,48.0,41.0
Montana,2023,1,915,831,0.0,164.0,11.0,0.0,0.0,76.0,0.0,0.0,0.0,188.0,10.0,25.0,12.0
Montana,2023,2,861,786,0.0,178.0,0.0,10.0,0.0,50.0,0.0,0.0,0.0,191.0,0.0,0.0,0.0
Montana,2023,3,924,844,0.0,173.0,0.0,21.0,0.0,72.0,0.0,0.0,0.0,196.0,10.0,11.0,0.0
Montana,2023,4,1092,1002,0.0,215.0,10.0,0.0,0.0,72.0,0.0,0.0,0.0,265.0,0.0,0.0,0.0
Montana,2023,5,810,726,0.0,162.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,178.0,0.0,0.0,0.0
Montana,2023,6,836,742,0.0,149.0,14.0,0.0,0.0,40.0,0.0,0.0,0.0,203.0,11.0,0.0,0.0
Montana,2023,7,1047,931,0.0,210.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,239.0,12.0,0.0,0.0
Montana,2023,8,766,700,0.0,147.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,171.0,23.0,0.0,0.0
Montana,2023,9,456,436,0.0,94.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,116.0,10.0,0.0,0.0
Nebraska,2023,1,1516,1435,0.0,288.0,58.0,57.0,0.0,90.0,0.0,0.0,0.0,289.0,80.0,74.0,31.0
Nebraska,2023,2,1470,1374,0.0,283.0,28.0,53.0,0.0,82.0,0.0,0.0,0.0,300.0,70.0,51.0,10.0
Nebraska,2023,3,1462,1359,11.0,281.0,30.0,61.0,0.0,87.0,0.0,0.0,0.0,344.0,51.0,39.0,17.0
Nebraska,2023,4,1873,1736,0.0,348.0,61.0,61.0,12.0,119.0,0.0,0.0,0.0,409.0,72.0,63.0,20.0
Nebraska,2023,5,1350,1249,0.0,306.0,26.0,44.0,0.0,81.0,0.0,0.0,0.0,261.0,58.0,0.0,0.0
Nebraska,2023,6,1347,1261,0.0,300.0,34.0,49.0,0.0,78.0,0.0,0.0,0.0,277.0,72.0,10.0,0.0
Nebraska,2023,7,1634,1544,0.0,364.0,13.0,50.0,0.0,111.0,0.0,0.0,32.0,330.0,59.0,0.0,0.0
Nebraska,2023,8,1292,1226,0.0,280.0,24.0,60.0,0.0,62.0,10.0,0.0,27.0,273.0,58.0,0.0,0.0
Nebraska,2023,9,792,790,0.0,159.0,34.0,37.0,0.0,53.0,0.0,0.0,10.0,191.0,46.0,0.0,0.0
Nevada,2023,1,2504,2251,13.0,408.0,85.0,53.0,72.0,139.0,0.0,12.0,0.0,599.0,128.0,89.0,70.0
Nevada,2023,2,2381,2117,0.0,456.0,80.0,67.0,44.0,122.0,0.0,0.0,0.0,617.0,104.0,36.0,0.0
Nevada,2023,3,2361,2079,0.0,400.0,94.0,67.0,34.0,124.0,10.0,0.0,0.0,561.0,123.0,54.0,35.0
Nevada,2023,4,2986,2606,0.0,552.0,99.0,92.0,48.0,175.0,0.0,0.0,10.0,729.0,128.0,37.0,21.0
Nevada,2023,5,2243,1972,0.0,395.0,83.0,70.0,38.0,129.0,0.0,0.0,11.0,523.0,104.0,24.0,0.0
Nevada,2023,6,2110,1849,0.0,407.0,66.0,49.0,0.0,117.0,0.0,0.0,23.0,515.0,100.0,10.0,0.0
Nevada,2023,7,2755,2408,0.0,509.0,76.0,67.0,13.0,115.0,0.0,0.0,233.0,614.0,135.0,0.0,0.0
Nevada,2023,8,2096,1917,0.0,411.0,65.0,47.0,0.0,110.0,0.0,0.0,240.0,407.0,94.0,10.0,0.0
Nevada,2023,9,794,763,0.0,170.0,0.0,23.0,0.0,37.0,0.0,10.0,71.0,159.0,38.0,22.0,0.0
New Hampshire,2023,1,1231,1120,0.0,228.0,21.0,26.0,0.0,72.0,0.0,0.0,0.0,261.0,41.0,81.0,55.0
New Hampshire,2023,2,1089,1007,0.0,232.0,0.0,27.0,0.0,57.0,0.0,0.0,0.0,229.0,24.0,43.0,31.0
New Hampshire,2023,3,1084,972,0.0,195.0,13.0,12.0,0.0,57.0,0.0,0.0,0.0,244.0,60.0,10.0,0.0
New Hampshire,2023,4,1299,1187,0.0,266.0,20.0,26.0,0.0,74.0,0.0,0.0,0.0,268.0,43.0,0.0,0.0
New Hampshire,2023,5,1006,923,0.0,225.0,10.0,0.0,0.0,55.0,0.0,0.0,0.0,206.0,28.0,0.0,0.0
New Hampshire,2023,6,1008,907,0.0,230.0,0.0,21.0,0.0,54.0,0.0,0.0,0.0,220.0,23.0,0.0,0.0
New Hampshire,2023,7,1270,1157,0.0,278.0,11.0,45.0,0.0,59.0,0.0,0.0,15.0,288.0,38.0,0.0,0.0
New Hampshire,2023,8,1029,943,0.0,213.0,10.0,23.0,0.0,46.0,0.0,0.0,26.0,225.0,37.0,0.0,0.0
New Hampshire,2023,9,708,681,0.0,151.0,0.0,25.0,0.0,30.0,0.0,0.0,44.0,153.0,41.0,0.0,0.0
New Jersey,2023,1,6355,5960,168.0,1165.0,146.0,205.0,115.0,229.0,198.0,149.0,168.0,1416.0,286.0,416.0,289.0
New Jersey,2023,2,6039,5643,150.0,1166.0,141.0,180.0,75.0,191.0,143.0,142.0,175.0,1449.0,289.0,296.0,199.0
New Jersey,2023,3,5934,5582,166.0,1189.0,144.0,148.0,82.0,226.0,128.0,128.0,177.0,1473.0,244.0,186.0,120.0
New Jersey,2023,4,7055,6646,187.0,1442.0,184.0,231.0,106.0,253.0,162.0,168.0,292.0,1659.0,315.0,110.0,72.0
New Jersey,2023,5,5495,5133,154.0,1138.0,121.0,162.0,82.0,198.0,145.0,124.0,259.0,1247.0,283.0,63.0,10.0
New Jersey,2023,6,5386,5043,142.0,1106.0,143.0,147.0,66.0,191.0,137.0,153.0,290.0,1255.0,236.0,16.0,12.0
New Jersey,2023,7,6558,6227,177.0,1413.0,140.0,170.0,83.0,232.0,162.0,138.0,453.0,1506.0,309.0,64.0,41.0
New Jersey,2023,8,5403,5163,131.0,1165.0,140.0,162.0,64.0,160.0,138.0,135.0,383.0,1202.0,244.0,67.0,50.0
New Jersey,2023,9,3692,3600,94.0,816.0,103.0,116.0,41.0,120.0,100.0,91.0,237.0,833.0,151.0,76.0,57.0
New Mexico,2023,1,1774,1569,0.0,311.0,69.0,55.0,28.0,81.0,0.0,0.0,0.0,361.0,61.0,91.0,59.0
New Mexico,2023,2,1689,1470,0.0,274.0,71.0,34.0,22.0,70.0,21.0,0.0,0.0,365.0,83.0,37.0,11.0
New Mexico,2023,3,1632,1453,0.0,253.0,55.0,40.0,0.0,92.0,11.0,0.0,10.0,372.0,83.0,38.0,27.0
New Mexico,2023,4,2154,1881,0.0,378.0,94.0,69.0,0.0,93.0,35.0,0.0,0.0,443.0,91.0,66.0,35.0
New Mexico,2023,5,1568,1339,0.0,260.0,38.0,45.0,0.0,77.0,21.0,0.0,0.0,338.0,85.0,23.0,0.0
New Mexico,2023,6,1528,1307,0.0,271.0,40.0,35.0,0.0,69.0,24.0,0.0,25.0,309.0,69.0,11.0,0.0
New Mexico,2023,7,1882,1668,0.0,323.0,54.0,34.0,0.0,89.0,0.0,0.0,154.0,377.0,76.0,0.0,0.0
New Mexico,2023,8,1383,1292,0.0,271.0,25.0,50.0,0.0,71.0,11.0,0.0,141.0,238.0,77.0,0.0,0.0
New Mexico,2023,9,757,735,0.0,154.0,0.0,22.0,0.0,50.0,0.0,0.0,80.0,147.0,44.0,0.0,0.0
New York,2023,1,9253,8585,158.0,1710.0,250.0,185.0,313.0,391.0,235.0,150.0,174.0,2099.0,379.0,575.0,376.0
New York,2023,2,8545,7923,109.0,1564.0,235.0,165.0,214.0,384.0,216.0,161.0,166.0,2048.0,349.0,436.0,278.0
New York,2023,3,8260,7669,117.0,1632.0,206.0,186.0,179.0,376.0,209.0,132.0,173.0,1971.0,334.0,333.0,198.0
New York,2023,4,9884,9155,143.0,1975.0,251.0,205.0,207.0,438.0,230.0,171.0,268.0,2417.0,382.0,247.0,160.0
New York,2023,5,7742,7160,107.0,1496.0,198.0,142.0,167.0,363.0,168.0,137.0,231.0,1844.0,328.0,119.0,63.0
New York,2023,6,7634,7053,96.0,1578.0,195.0,152.0,159.0,329.0,181.0,134.0,239.0,1878.0,305.0,105.0,59.0
New York,2023,7,9238,8659,104.0,2025.0,263.0,173.0,203.0,391.0,208.0,126.0,453.0,2192.0,348.0,86.0,14.0
New York,2023,8,7675,7275,98.0,1655.0,187.0,149.0,154.0,315.0,188.0,130.0,512.0,1710.0,291.0,115.0,84.0
New York,2023,9,5258,5086,71.0,1120.0,156.0,112.0,102.0,231.0,137.0,89.0,347.0,1182.0,182.0,132.0,99.0
New York City,2023,1,4789,4391,90.0,862.0,153.0,90.0,158.0,137.0,54.0,42.0,79.0,1340.0,160.0,386.0,262.0
New York City,2023,2,4498,4101,73.0,879.0,157.0,80.0,120.0,125.0,42.0,65.0,103.0,1275.0,149.0,194.0,129.0
New York City,2023,3,4267,3921,90.0,872.0,126.0,67.0,136.0,119.0,45.0,66.0,126.0,1204.0,171.0,92.0,39.0
New York City,2023,4,5121,4780,76.0,1023.0,159.0,75.0,131.0,147.0,78.0,69.0,302.0,1441.0,212.0,79.0,31.0
New York City,2023,5,4153,3931,70.0,883.0,111.0,59.0,105.0,111.0,61.0,37.0,296.0,1186.0,160.0,14.0,0.0
New York City,2023,6,3894,3676,74.0,801.0,93.0,51.0,96.0,111.0,40.0,66.0,355.0,1051.0,162.0,10.0,0.0
New York City,2023,7,4911,4690,120.0,1045.0,135.0,59.0,115.0,115.0,66.0,53.0,525.0,1320.0,195.0,24.0,0.0
New York City,2023,8,3960,3801,72.0,889.0,94.0,58.0,99.0,105.0,54.0,24.0,437.0,997.0,163.0,35.0,23.0
New York City,2023,9,2882,2785,48.0,613.0,73.0,45.0,68.0,81.0,11.0,46.0,321.0,788.0,106.0,64.0,45.0
North Carolina,2023,1,9162,8405,112.0,1650.0,304.0,363.0,158.0,446.0,173.0,163.0,193.0,1804.0,494.0,630.0,410.0
North Carolina,2023,2,8546,7832,109.0,1588.0,275.0,314.0,128.0,461.0,139.0,190.0,254.0,1652.0,505.0,362.0,225.0
North Carolina,2023,3,8453,7785,98.0,1653.0,277.0,302.0,107.0,453.0,150.0,163.0,347.0,1646.0,468.0,245.0,143.0
North Carolina,2023,4,10112,9309,125.0,2011.0,318.0,352.0,124.0,501.0,186.0,192.0,452.0,2024.0,609.0,182.0,104.0
North Carolina,2023,5,7857,7252,108.0,1451.0,248.0,320.0,118.0,378.0,129.0,155.0,498.0,1517.0,442.0,106.0,55.0
North Carolina,2023,6,8023,7458,102.0,1726.0,219.0,310.0,81.0,378.0,134.0,134.0,470.0,1510.0,438.0,77.0,26.0
North Carolina,2023,7,9527,8794,121.0,1969.0,319.0,320.0,126.0,468.0,143.0,185.0,578.0,1818.0,526.0,110.0,51.0
North Carolina,2023,8,7818,7249,83.0,1583.0,244.0,306.0,95.0,356.0,139.0,164.0,427.0,1482.0,468.0,127.0,74.0
North Carolina,2023,9,4902,4761,58.0,1089.0,134.0,224.0,62.0,241.0,93.0,105.0,250.0,994.0,299.0,120.0,87.0
North Dakota,2023,1,647,593,0.0,116.0,0.0,26.0,0.0,21.0,0.0,0.0,0.0,142.0,0.0,0.0,0.0
North Dakota,2023,2,552,518,0.0,103.0,0.0,26.0,0.0,10.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0
North Dakota,2023,3,575,533,0.0,110.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,131.0,0.0,0.0,0.0
North Dakota,2023,4,724,656,0.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0
North Dakota,2023,5,589,535,0.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,0.0,0.0,0.0
North Dakota,2023,6,497,457,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,10.0,0.0,0.0
North Dakota,2023,7,711,640,0.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.0,0.0,0.0,0.0
North Dakota,2023,8,535,499,0.0,123.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0
