Jurisdiction of Occurrence,Week Ending Date,Week Ending Date,All Cause,Natural Cause,Septicemia (A40-A41),Malignant neoplasms (C00-C97),Diabetes mellitus (E10-E14),Alzheimer disease (G30),Influenza and pneumonia (J09-J18),Chronic lower respiratory diseases (J40-J47),"Other diseases of respiratory system (J00-J06,J30-J39,J67,J70-J98)","Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)","Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)","Diseases of heart (I00-I09,I11,I13,I20-I51)",Cerebrovascular diseases (I60-I69),"COVID-19 (U071, Multiple Cause of Death)","COVID-19 (U071, Underlying Cause of Death)"
North Dakota,2023,9,333,323,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,10.0,0.0,0.0
Ohio,2023,1,10777,9829,161.0,1918.0,342.0,435.0,245.0,524.0,206.0,208.0,158.0,2366.0,572.0,582.0,397.0
Ohio,2023,2,10131,9147,155.0,1866.0,361.0,381.0,142.0,515.0,170.0,187.0,125.0,2262.0,574.0,345.0,221.0
Ohio,2023,3,10211,9272,178.0,1950.0,307.0,396.0,122.0,519.0,195.0,209.0,160.0,2251.0,576.0,342.0,217.0
Ohio,2023,4,12416,11174,186.0,2347.0,420.0,398.0,182.0,641.0,220.0,207.0,206.0,2775.0,686.0,340.0,198.0
Ohio,2023,5,9546,8619,141.0,1854.0,310.0,342.0,109.0,476.0,197.0,175.0,191.0,2061.0,518.0,148.0,87.0
Ohio,2023,6,9370,8498,134.0,1883.0,287.0,357.0,97.0,491.0,183.0,174.0,274.0,2032.0,558.0,109.0,70.0
Ohio,2023,7,11333,10435,160.0,2308.0,358.0,400.0,125.0,576.0,230.0,206.0,546.0,2433.0,648.0,78.0,17.0
Ohio,2023,8,8912,8444,145.0,1859.0,273.0,355.0,86.0,394.0,194.0,161.0,716.0,1805.0,492.0,80.0,58.0
Ohio,2023,9,4888,4784,60.0,1074.0,120.0,198.0,60.0,246.0,90.0,67.0,616.0,909.0,302.0,92.0,64.0
Oklahoma,2023,1,3715,3365,0.0,573.0,114.0,127.0,70.0,257.0,0.0,28.0,0.0,1057.0,139.0,252.0,159.0
Oklahoma,2023,2,3402,3084,0.0,616.0,101.0,120.0,39.0,252.0,0.0,23.0,73.0,915.0,133.0,164.0,88.0
Oklahoma,2023,3,3342,3057,16.0,577.0,103.0,107.0,47.0,206.0,24.0,21.0,150.0,897.0,150.0,135.0,79.0
Oklahoma,2023,4,4103,3737,10.0,756.0,124.0,136.0,39.0,318.0,24.0,27.0,171.0,1072.0,178.0,100.0,29.0
Oklahoma,2023,5,3153,2897,10.0,598.0,104.0,107.0,31.0,214.0,0.0,11.0,167.0,828.0,130.0,61.0,0.0
Oklahoma,2023,6,3094,2862,0.0,592.0,92.0,107.0,36.0,213.0,0.0,0.0,182.0,868.0,115.0,12.0,0.0
Oklahoma,2023,7,3833,3527,10.0,761.0,109.0,128.0,25.0,241.0,0.0,12.0,296.0,963.0,139.0,0.0,0.0
Oklahoma,2023,8,2986,2785,0.0,618.0,86.0,93.0,10.0,191.0,0.0,0.0,301.0,721.0,103.0,33.0,0.0
Oklahoma,2023,9,1764,1719,10.0,386.0,41.0,52.0,0.0,109.0,0.0,0.0,177.0,469.0,71.0,32.0,0.0
Oregon,2023,1,3538,3181,10.0,669.0,119.0,171.0,55.0,143.0,54.0,34.0,64.0,654.0,206.0,137.0,80.0
Oregon,2023,2,3447,3082,0.0,650.0,113.0,163.0,0.0,170.0,53.0,13.0,55.0,679.0,178.0,93.0,55.0
Oregon,2023,3,3403,3054,21.0,628.0,96.0,152.0,0.0,157.0,46.0,0.0,60.0,663.0,188.0,103.0,63.0
Oregon,2023,4,4095,3679,0.0,796.0,142.0,180.0,21.0,223.0,55.0,20.0,109.0,754.0,222.0,98.0,47.0
Oregon,2023,5,2977,2651,0.0,583.0,94.0,142.0,0.0,149.0,54.0,20.0,95.0,537.0,148.0,42.0,11.0
Oregon,2023,6,3088,2762,11.0,644.0,106.0,153.0,0.0,149.0,22.0,10.0,96.0,561.0,172.0,18.0,12.0
Oregon,2023,7,3891,3538,0.0,806.0,111.0,169.0,0.0,169.0,38.0,10.0,231.0,696.0,210.0,21.0,0.0
Oregon,2023,8,2960,2741,0.0,623.0,83.0,129.0,0.0,141.0,35.0,14.0,237.0,492.0,165.0,21.0,0.0
Oregon,2023,9,1563,1520,0.0,364.0,23.0,79.0,0.0,80.0,0.0,0.0,102.0,276.0,83.0,0.0,0.0
Pennsylvania,2023,1,11862,10838,196.0,2103.0,298.0,346.0,250.0,559.0,218.0,251.0,174.0,2646.0,585.0,697.0,471.0
Pennsylvania,2023,2,11163,10165,232.0,2137.0,303.0,325.0,158.0,504.0,209.0,237.0,177.0,2498.0,527.0,477.0,311.0
Pennsylvania,2023,3,11000,10062,216.0,2158.0,299.0,325.0,134.0,458.0,206.0,254.0,178.0,2538.0,527.0,394.0,233.0
Pennsylvania,2023,4,13183,11975,291.0,2572.0,354.0,388.0,168.0,588.0,268.0,301.0,239.0,2939.0,611.0,292.0,165.0
Pennsylvania,2023,5,10230,9287,186.0,2128.0,291.0,273.0,140.0,442.0,169.0,229.0,195.0,2332.0,544.0,124.0,80.0
Pennsylvania,2023,6,10125,9221,188.0,2198.0,273.0,259.0,124.0,438.0,169.0,212.0,241.0,2239.0,441.0,99.0,58.0
Pennsylvania,2023,7,12190,11201,252.0,2668.0,332.0,334.0,142.0,510.0,213.0,267.0,460.0,2645.0,548.0,86.0,41.0
Pennsylvania,2023,8,9587,8916,178.0,2103.0,242.0,264.0,124.0,363.0,167.0,209.0,491.0,2062.0,419.0,113.0,82.0
Pennsylvania,2023,9,6237,6119,117.0,1411.0,155.0,175.0,83.0,274.0,117.0,149.0,423.0,1370.0,269.0,138.0,97.0
Puerto Rico,2023,1,2884,2709,75.0,388.0,251.0,248.0,74.0,93.0,25.0,119.0,37.0,583.0,85.0,144.0,121.0
Puerto Rico,2023,2,2786,2619,72.0,392.0,244.0,246.0,66.0,93.0,48.0,77.0,52.0,494.0,102.0,106.0,93.0
Puerto Rico,2023,3,2655,2473,72.0,409.0,226.0,231.0,72.0,85.0,11.0,93.0,51.0,471.0,111.0,50.0,25.0
Puerto Rico,2023,4,3061,2868,53.0,490.0,295.0,244.0,88.0,87.0,29.0,119.0,64.0,591.0,117.0,22.0,10.0
Puerto Rico,2023,5,2521,2354,41.0,404.0,199.0,232.0,57.0,66.0,11.0,106.0,74.0,476.0,81.0,61.0,49.0
Puerto Rico,2023,6,2644,2482,23.0,420.0,229.0,251.0,77.0,79.0,21.0,97.0,73.0,456.0,79.0,106.0,93.0
Puerto Rico,2023,7,3217,3048,45.0,516.0,284.0,311.0,51.0,88.0,10.0,101.0,110.0,541.0,121.0,129.0,111.0
Puerto Rico,2023,8,2558,2444,44.0,434.0,207.0,230.0,67.0,73.0,34.0,86.0,92.0,443.0,96.0,72.0,59.0
Puerto Rico,2023,9,1566,1521,26.0,263.0,160.0,134.0,40.0,46.0,22.0,60.0,60.0,276.0,60.0,43.0,35.0
Rhode Island,2023,1,953,869,0.0,183.0,0.0,51.0,0.0,41.0,0.0,0.0,0.0,209.0,24.0,47.0,0.0
Rhode Island,2023,2,862,766,0.0,166.0,0.0,24.0,0.0,23.0,0.0,0.0,0.0,203.0,47.0,0.0,0.0
Rhode Island,2023,3,864,784,0.0,182.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,174.0,50.0,0.0,0.0
Rhode Island,2023,4,1083,984,0.0,206.0,11.0,63.0,0.0,21.0,0.0,0.0,0.0,239.0,37.0,0.0,0.0
Rhode Island,2023,5,785,710,0.0,181.0,0.0,11.0,0.0,0.0,0.0,0.0,12.0,174.0,0.0,0.0,0.0
Rhode Island,2023,6,789,745,0.0,175.0,10.0,26.0,0.0,0.0,0.0,0.0,40.0,172.0,10.0,0.0,0.0
Rhode Island,2023,7,949,892,0.0,201.0,0.0,12.0,0.0,39.0,0.0,0.0,72.0,189.0,13.0,0.0,0.0
Rhode Island,2023,8,704,667,0.0,150.0,10.0,10.0,0.0,11.0,0.0,0.0,66.0,141.0,23.0,0.0,0.0
Rhode Island,2023,9,527,508,0.0,113.0,0.0,14.0,0.0,12.0,0.0,0.0,40.0,104.0,10.0,0.0,0.0
South Carolina,2023,1,4754,4294,73.0,841.0,152.0,205.0,65.0,245.0,80.0,80.0,0.0,1009.0,229.0,357.0,229.0
South Carolina,2023,2,4552,4037,62.0,821.0,125.0,189.0,65.0,258.0,78.0,68.0,0.0,953.0,219.0,204.0,105.0
South Carolina,2023,3,4514,4003,63.0,877.0,125.0,156.0,28.0,207.0,61.0,68.0,0.0,985.0,236.0,122.0,60.0
South Carolina,2023,4,5331,4760,86.0,1034.0,158.0,227.0,33.0,253.0,92.0,85.0,24.0,1137.0,257.0,89.0,38.0
South Carolina,2023,5,4144,3666,57.0,810.0,126.0,153.0,11.0,208.0,63.0,61.0,56.0,879.0,219.0,65.0,12.0
South Carolina,2023,6,4208,3747,43.0,801.0,115.0,194.0,38.0,178.0,89.0,73.0,104.0,891.0,211.0,47.0,0.0
South Carolina,2023,7,5234,4760,84.0,1053.0,147.0,213.0,24.0,227.0,88.0,80.0,233.0,1046.0,274.0,25.0,0.0
South Carolina,2023,8,4107,3824,60.0,838.0,111.0,178.0,21.0,176.0,77.0,57.0,314.0,804.0,187.0,59.0,48.0
South Carolina,2023,9,2777,2689,34.0,590.0,77.0,113.0,13.0,137.0,42.0,47.0,245.0,527.0,141.0,79.0,62.0
South Dakota,2023,1,704,648,0.0,121.0,11.0,32.0,0.0,22.0,0.0,0.0,0.0,148.0,12.0,0.0,0.0
South Dakota,2023,2,641,588,0.0,128.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0,12.0,11.0,0.0
South Dakota,2023,3,645,592,0.0,131.0,0.0,10.0,0.0,11.0,0.0,0.0,0.0,129.0,19.0,0.0,0.0
South Dakota,2023,4,831,773,0.0,175.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,188.0,37.0,0.0,0.0
South Dakota,2023,5,640,570,0.0,124.0,0.0,10.0,0.0,13.0,0.0,0.0,0.0,132.0,12.0,0.0,0.0
South Dakota,2023,6,615,558,0.0,143.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,133.0,10.0,0.0,0.0
South Dakota,2023,7,798,725,0.0,176.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,158.0,23.0,0.0,0.0
South Dakota,2023,8,615,552,0.0,143.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0
South Dakota,2023,9,280,265,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0
Tennessee,2023,1,6993,6251,88.0,1191.0,204.0,228.0,155.0,382.0,109.0,107.0,73.0,1560.0,302.0,410.0,278.0
Tennessee,2023,2,6559,5837,93.0,1216.0,223.0,198.0,93.0,354.0,77.0,94.0,65.0,1438.0,340.0,291.0,194.0
Tennessee,2023,3,6476,5730,81.0,1236.0,212.0,191.0,111.0,365.0,93.0,106.0,82.0,1411.0,297.0,200.0,138.0
Tennessee,2023,4,7905,6962,108.0,1474.0,259.0,226.0,113.0,453.0,95.0,119.0,124.0,1811.0,379.0,183.0,108.0
Tennessee,2023,5,6150,5469,79.0,1111.0,196.0,186.0,84.0,377.0,73.0,105.0,129.0,1353.0,321.0,98.0,60.0
Tennessee,2023,6,5993,5292,71.0,1140.0,178.0,219.0,97.0,323.0,97.0,103.0,130.0,1304.0,283.0,60.0,23.0
Tennessee,2023,7,7397,6630,97.0,1485.0,221.0,261.0,107.0,344.0,88.0,98.0,300.0,1597.0,365.0,43.0,0.0
Tennessee,2023,8,5890,5493,83.0,1135.0,168.0,197.0,92.0,275.0,52.0,95.0,452.0,1262.0,290.0,114.0,78.0
Tennessee,2023,9,3915,3787,49.0,757.0,134.0,146.0,61.0,240.0,50.0,60.0,353.0,775.0,193.0,110.0,82.0
Texas,2023,1,19690,18039,352.0,3499.0,709.0,875.0,346.0,886.0,318.0,388.0,262.0,4227.0,1017.0,1021.0,744.0
Texas,2023,2,18871,17274,275.0,3507.0,653.0,825.0,282.0,850.0,304.0,412.0,324.0,4110.0,982.0,662.0,443.0
Texas,2023,3,18117,16519,272.0,3488.0,608.0,749.0,257.0,805.0,356.0,399.0,274.0,3958.0,960.0,449.0,289.0
Texas,2023,4,21790,19762,343.0,4215.0,721.0,922.0,268.0,1000.0,383.0,405.0,310.0,4705.0,1184.0,388.0,257.0
Texas,2023,5,17086,15475,232.0,3440.0,545.0,736.0,200.0,767.0,298.0,354.0,285.0,3671.0,922.0,202.0,132.0
Texas,2023,6,17268,15578,224.0,3442.0,567.0,754.0,185.0,695.0,295.0,381.0,409.0,3827.0,874.0,150.0,91.0
Texas,2023,7,21250,19360,335.0,4197.0,660.0,886.0,236.0,854.0,355.0,418.0,922.0,4453.0,1083.0,136.0,74.0
Texas,2023,8,16620,15487,243.0,3359.0,452.0,706.0,160.0,674.0,298.0,337.0,1278.0,3331.0,853.0,231.0,170.0
Texas,2023,9,9433,9249,165.0,2102.0,292.0,461.0,103.0,404.0,172.0,186.0,684.0,1921.0,520.0,216.0,156.0
United States,2023,1,262482,239176,3692.0,47480.0,8068.0,9895.0,5544.0,12900.0,4318.0,4670.0,3316.0,57410.0,13448.0,13724.0,9287.0
United States,2023,2,249806,226936,3345.0,47645.0,7946.0,9320.0,3765.0,12075.0,4020.0,4520.0,3462.0,55481.0,13013.0,9241.0,5961.0
United States,2023,3,244152,221729,3403.0,47091.0,7622.0,8750.0,3510.0,11855.0,4045.0,4446.0,3812.0,54466.0,12686.0,7266.0,4614.0
United States,2023,4,295079,267152,4038.0,57688.0,9209.0,10796.0,4137.0,14634.0,4874.0,5279.0,5427.0,65378.0,15512.0,6239.0,3852.0
United States,2023,5,228104,206422,3011.0,46343.0,7014.0,8055.0,3102.0,10790.0,3763.0,4162.0,5034.0,50036.0,12109.0,3267.0,1961.0
United States,2023,6,224697,203758,2975.0,46409.0,6731.0,8055.0,2925.0,10416.0,3574.0,4107.0,6160.0,49198.0,11814.0,2486.0,1472.0
United States,2023,7,276441,253039,3693.0,57933.0,8281.0,9821.0,3325.0,12542.0,4377.0,4764.0,12117.0,59219.0,14373.0,2567.0,1588.0
United States,2023,8,217766,203831,2857.0,46372.0,6342.0,8121.0,2492.0,9666.0,3563.0,3816.0,13521.0,45223.0,11578.0,3263.0,2221.0
United States,2023,9,135920,132566,1829.0,30043.0,3871.0,5525.0,1681.0,6349.0,2196.0,2467.0,9492.0,28873.0,7379.0,3147.0,2234.0
Utah,2023,1,1829,1624,24.0,281.0,45.0,94.0,43.0,90.0,13.0,12.0,0.0,381.0,79.0,27.0,11.0
Utah,2023,2,1699,1504,0.0,319.0,48.0,80.0,0.0,70.0,10.0,0.0,0.0,368.0,49.0,0.0,0.0
Utah,2023,3,1661,1506,10.0,277.0,52.0,71.0,0.0,75.0,12.0,10.0,0.0,347.0,70.0,23.0,0.0
Utah,2023,4,2113,1866,0.0,347.0,70.0,108.0,0.0,92.0,0.0,0.0,12.0,469.0,92.0,0.0,0.0
Utah,2023,5,1622,1437,0.0,282.0,56.0,66.0,0.0,64.0,10.0,10.0,0.0,351.0,72.0,0.0,0.0
Utah,2023,6,1578,1390,10.0,277.0,56.0,68.0,0.0,60.0,14.0,22.0,0.0,331.0,52.0,0.0,0.0
Utah,2023,7,1983,1770,0.0,351.0,68.0,85.0,0.0,86.0,12.0,11.0,69.0,391.0,86.0,0.0,0.0
Utah,2023,8,1598,1473,0.0,284.0,38.0,77.0,0.0,65.0,10.0,0.0,131.0,306.0,70.0,0.0,0.0
Utah,2023,9,1076,1044,0.0,205.0,13.0,64.0,0.0,36.0,0.0,0.0,107.0,222.0,46.0,0.0,0.0
Vermont,2023,1,536,478,0.0,117.0,0.0,11.0,0.0,10.0,0.0,0.0,0.0,127.0,0.0,0.0,0.0
Vermont,2023,2,522,456,0.0,91.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,121.0,0.0,13.0,0.0
Vermont,2023,3,521,480,0.0,112.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,125.0,0.0,0.0,0.0
Vermont,2023,4,639,567,0.0,149.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,130.0,0.0,10.0,0.0
Vermont,2023,5,448,397,0.0,87.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0
Vermont,2023,6,462,419,0.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0
Vermont,2023,7,580,516,0.0,149.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,117.0,0.0,0.0,0.0
Vermont,2023,8,442,410,0.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0
Vermont,2023,9,326,302,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,76.0,0.0,0.0,0.0
Virginia,2023,1,6544,6009,68.0,1172.0,214.0,191.0,106.0,317.0,121.0,126.0,73.0,1364.0,339.0,417.0,276.0
Virginia,2023,2,6357,5815,79.0,1200.0,205.0,208.0,68.0,299.0,127.0,131.0,78.0,1338.0,389.0,289.0,179.0
Virginia,2023,3,6034,5509,90.0,1225.0,219.0,147.0,68.0,233.0,111.0,134.0,77.0,1242.0,331.0,152.0,105.0
Virginia,2023,4,7264,6614,107.0,1443.0,227.0,211.0,82.0,303.0,116.0,169.0,112.0,1599.0,384.0,131.0,76.0
Virginia,2023,5,5638,5179,81.0,1198.0,177.0,150.0,60.0,263.0,98.0,104.0,158.0,1218.0,303.0,65.0,22.0
Virginia,2023,6,5615,5220,74.0,1236.0,172.0,144.0,78.0,251.0,102.0,114.0,274.0,1195.0,303.0,40.0,22.0
Virginia,2023,7,6856,6439,77.0,1519.0,231.0,215.0,69.0,295.0,149.0,157.0,395.0,1408.0,369.0,46.0,0.0
Virginia,2023,8,5629,5280,73.0,1229.0,173.0,178.0,38.0,245.0,114.0,91.0,322.0,1160.0,290.0,74.0,43.0
Virginia,2023,9,3710,3576,43.0,824.0,124.0,124.0,48.0,143.0,53.0,62.0,209.0,797.0,220.0,72.0,48.0
Washington,2023,1,5602,4961,57.0,1109.0,147.0,309.0,87.0,255.0,90.0,31.0,64.0,1052.0,265.0,197.0,126.0
Washington,2023,2,5190,4646,64.0,1049.0,168.0,258.0,60.0,224.0,51.0,39.0,64.0,990.0,252.0,178.0,110.0
Washington,2023,3,5249,4611,44.0,1042.0,156.0,252.0,41.0,214.0,70.0,47.0,82.0,1009.0,250.0,145.0,98.0
Washington,2023,4,6458,5688,56.0,1312.0,204.0,367.0,53.0,277.0,96.0,26.0,89.0,1265.0,307.0,174.0,106.0
Washington,2023,5,4802,4208,27.0,1026.0,147.0,213.0,51.0,210.0,71.0,35.0,79.0,891.0,203.0,76.0,35.0
Washington,2023,6,4732,4186,51.0,1026.0,126.0,242.0,58.0,211.0,46.0,52.0,123.0,880.0,217.0,54.0,12.0
Washington,2023,7,5830,5165,49.0,1268.0,165.0,270.0,24.0,234.0,84.0,14.0,223.0,1082.0,278.0,40.0,11.0
Washington,2023,8,4698,4252,34.0,1059.0,133.0,226.0,0.0,174.0,78.0,27.0,256.0,856.0,215.0,83.0,50.0
Washington,2023,9,2953,2847,22.0,701.0,78.0,154.0,14.0,122.0,47.0,10.0,180.0,544.0,152.0,81.0,60.0
West Virginia,2023,1,2091,1880,12.0,329.0,87.0,56.0,48.0,148.0,12.0,51.0,46.0,438.0,92.0,125.0,88.0
West Virginia,2023,2,2085,1875,0.0,386.0,80.0,43.0,25.0,151.0,11.0,26.0,37.0,462.0,71.0,120.0,83.0
West Virginia,2023,3,1892,1686,0.0,354.0,70.0,32.0,0.0,124.0,0.0,37.0,10.0,378.0,65.0,73.0,51.0
West Virginia,2023,4,2356,2096,0.0,424.0,86.0,26.0,41.0,142.0,25.0,15.0,30.0,521.0,99.0,29.0,13.0
West Virginia,2023,5,1770,1566,0.0,345.0,62.0,24.0,35.0,97.0,10.0,11.0,22.0,379.0,86.0,0.0,0.0
West Virginia,2023,6,1677,1491,0.0,331.0,61.0,42.0,35.0,109.0,0.0,0.0,25.0,352.0,82.0,0.0,0.0
West Virginia,2023,7,2200,1997,0.0,405.0,90.0,31.0,0.0,129.0,0.0,34.0,122.0,469.0,91.0,0.0,0.0
West Virginia,2023,8,1747,1656,0.0,350.0,75.0,39.0,12.0,89.0,22.0,12.0,139.0,347.0,78.0,0.0,0.0
West Virginia,2023,9,1174,1130,0.0,234.0,30.0,10.0,0.0,73.0,0.0,0.0,117.0,247.0,56.0,30.0,12.0
Wisconsin,2023,1,4820,4370,61.0,921.0,128.0,212.0,108.0,222.0,54.0,60.0,77.0,1019.0,212.0,169.0,102.0
Wisconsin,2023,2,4526,4098,39.0,917.0,115.0,179.0,51.0,196.0,68.0,65.0,72.0,1014.0,209.0,150.0,100.0
Wisconsin,2023,3,4451,4045,43.0,832.0,119.0,188.0,37.0,191.0,77.0,60.0,105.0,1027.0,216.0,146.0,101.0
Wisconsin,2023,4,5435,4975,58.0,1074.0,127.0,234.0,35.0,257.0,91.0,74.0,180.0,1213.0,267.0,129.0,86.0
Wisconsin,2023,5,4297,3903,38.0,912.0,109.0,177.0,26.0,194.0,55.0,62.0,153.0,946.0,206.0,61.0,12.0
Wisconsin,2023,6,4294,3891,51.0,913.0,117.0,156.0,22.0,175.0,55.0,67.0,155.0,922.0,210.0,12.0,0.0
Wisconsin,2023,7,5094,4654,41.0,1042.0,131.0,177.0,25.0,217.0,60.0,69.0,242.0,1150.0,229.0,10.0,0.0
Wisconsin,2023,8,4095,3782,14.0,925.0,86.0,158.0,0.0,177.0,55.0,67.0,241.0,869.0,196.0,23.0,0.0
Wisconsin,2023,9,2636,2571,25.0,607.0,60.0,123.0,11.0,106.0,35.0,36.0,175.0,557.0,153.0,14.0,0.0
Wyoming,2023,1,424,372,0.0,71.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0
Wyoming,2023,2,408,362,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0
Wyoming,2023,3,397,359,0.0,65.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0
Wyoming,2023,4,534,480,0.0,94.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,119.0,0.0,0.0,0.0
Wyoming,2023,5,392,341,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0
Wyoming,2023,6,361,307,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0
Wyoming,2023,7,509,461,0.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0
Wyoming,2023,8,401,361,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,77.0,0.0,0.0,0.0
Wyoming,2023,9,205,201,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,25.0,0.0,0.0,0.0
