Jurisdiction of Occurrence,Week Ending Date,Week Ending Date,All Cause,Natural Cause,Septicemia,Malignant neoplasms,Diabetes mellitus,Alzheimer disease,Influenza and pneumonia,Chronic lower respiratory diseases,Other diseases of respiratory system,"Nephritis, nephrotic syndrome and nephrosis","Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",Diseases of heart,Cerebrovascular diseases,COVID-19 (Multiple Cause of Death),COVID-19 (Underlying Cause of Death),Population
Alabama,2023,1,94.75,86.7,2.07,16.15,2.04,3.6999999999999997,1.84,5.3,1.78,2.2,1.3399999999999999,23.3,4.7,4.5600000000000005,3.5,20433872
Alabama,2023,2,94.08,86.19,1.8,16.66,2.55,3.72,1.27,5.1000000000000005,1.54,2.26,1.48,23.240000000000002,4.84,3.39,2.61,20433872
Alabama,2023,3,86.94,78.74,1.54,15.21,2.12,3.13,1.56,5.0600000000000005,1.74,1.93,1.6,21.47,4.45,1.8199999999999998,1.24,20433872
Alabama,2023,4,107.53999999999999,98.01,1.97,19.32,2.69,4.34,1.22,5.85,2.35,2.55,2.01,26.46,5.56,1.71,0.87,25542340
Alabama,2023,5,86.53,78.34,1.59,16.05,1.98,3.19,1.3399999999999999,4.15,1.66,1.88,1.9,21.57,4.58,1.05,0.45,20433872
Alabama,2023,6,81.05000000000001,73.73,1.54,14.41,1.88,3.44,1.28,3.85,1.78,1.68,2.41,19.89,4.25,0.2,0.0,20433872
Alabama,2023,7,102.11,94.7,2.09,19.79,2.59,3.91,1.0899999999999999,5.5,2.33,2.45,3.83,23.99,5.550000000000001,0.74,0.0,25542340
Alabama,2023,8,78.92999999999999,74.67,1.4,14.68,1.8199999999999998,3.1799999999999997,1.07,4.12,1.6199999999999999,1.48,2.7199999999999998,19.29,5.08,1.44,0.79,20433872
Alabama,2023,9,43.17,42.44,0.84,8.5,0.7,1.92,0.48,2.51,0.88,0.54,1.4700000000000002,10.8,2.1,1.19,1.01,15325404
Alaska,2023,1,60.81,50.86,0.0,9.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.370000000000001,1.36,0.0,0.0,2933624
Alaska,2023,2,58.91,48.94,0.0,10.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.78,0.0,0.0,0.0,2933624
Alaska,2023,3,53.59,45.54,0.0,10.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.27,0.0,0.0,0.0,2933624
Alaska,2023,4,69.94,57.82,0.0,12.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.81,0.0,0.0,0.0,3667030
Alaska,2023,5,51.54,40.769999999999996,0.0,9.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.91,0.0,0.0,0.0,2933624
Alaska,2023,6,55.5,44.05,0.0,12.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.09,0.0,0.0,0.0,2933624
Alaska,2023,7,59.44,48.68,0.0,9.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.96,0.0,0.0,0.0,3667030
Alaska,2023,8,40.510000000000005,36.0,0.0,8.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2933624
Alaska,2023,9,14.18,13.64,0.0,4.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2200218
Arizona,2023,1,79.49,71.04,0.63,13.59,2.73,3.26,1.44,3.88,1.4100000000000001,1.08,0.72,17.07,4.07,3.1399999999999997,2.14,29725376
Arizona,2023,2,77.66,68.98,0.5700000000000001,13.99,2.6799999999999997,2.9699999999999998,1.0,4.54,1.37,0.75,0.74,17.38,3.61,1.73,1.01,29725376
Arizona,2023,3,75.38,66.62,0.53,13.239999999999998,2.68,3.0,1.05,3.93,1.47,0.96,0.79,16.77,3.59,1.88,1.23,29725376
Arizona,2023,4,95.46,84.24,0.62,17.48,3.42,3.55,1.56,5.53,1.78,1.28,1.08,19.96,3.84,2.06,1.37,37156720
Arizona,2023,5,70.09,61.65,0.52,13.64,2.23,2.9,1.04,3.4699999999999998,1.27,0.8200000000000001,0.8,14.92,2.92,1.47,1.0,29725376
Arizona,2023,6,67.16,58.95,0.35,13.32,2.19,2.4299999999999997,0.8200000000000001,3.04,0.99,0.53,1.19,14.319999999999999,3.04,1.01,0.36,29725376
Arizona,2023,7,90.13,78.41,0.67,16.05,2.98,2.69,0.75,4.25,1.3199999999999998,0.98,6.17,17.37,3.67,1.12,0.5700000000000001,37156720
Arizona,2023,8,66.19,60.33,0.45,13.33,2.05,2.69,0.68,2.96,0.9100000000000001,0.79,6.4399999999999995,12.25,2.96,0.45,0.0,29725376
Arizona,2023,9,42.09,40.620000000000005,0.17,8.46,1.3399999999999999,1.81,0.48,1.8399999999999999,0.79,0.26,4.1899999999999995,8.23,1.99,0.64,0.46,22294032
Arkansas,2023,1,98.09,90.9,1.82,16.5,3.75,4.43,2.02,6.61,1.6,2.35,0.0,22.56,4.96,5.3100000000000005,3.62,12270928
Arkansas,2023,2,93.1,85.93,1.53,17.009999999999998,2.65,3.7800000000000002,1.24,6.8,0.8500000000000001,1.63,0.0,23.009999999999998,4.4,3.22,2.32,12270928
Arkansas,2023,3,89.68,83.25999999999999,1.63,16.17,3.45,3.7800000000000002,1.9200000000000002,6.85,1.1099999999999999,2.12,0.0,20.86,4.89,1.6600000000000001,0.0,12270928
Arkansas,2023,4,108.91,99.19,2.03,20.05,3.9000000000000004,4.43,1.5,7.779999999999999,0.79,1.9900000000000002,0.0,24.41,5.65,1.1099999999999999,0.33,15338660
Arkansas,2023,5,84.53,77.13,1.77,16.27,3.43,3.16,0.72,4.890000000000001,1.21,2.19,0.66,18.92,4.5600000000000005,0.8500000000000001,0.36,12270928
Arkansas,2023,6,81.77,75.84,1.6,15.84,3.53,3.16,0.75,4.76,0.39,0.98,1.93,19.46,3.6100000000000003,0.0,0.0,12270928
Arkansas,2023,7,105.45,99.02,1.31,20.44,4.07,4.800000000000001,1.53,6.5200000000000005,1.14,2.11,4.57,25.27,4.53,0.0,0.0,15338660
Arkansas,2023,8,82.08,76.44,1.01,16.31,2.54,3.39,0.0,4.76,1.3399999999999999,1.95,3.1,19.08,3.97,0.46,0.33,12270928
Arkansas,2023,9,53.66,52.19,0.52,11.74,1.6600000000000001,2.2199999999999998,0.66,3.84,0.0,0.78,1.4300000000000002,13.66,2.58,1.21,0.36,9203196
California,2023,1,65.53,59.58,0.41,12.280000000000001,2.42,3.48,1.5,2.79,0.73,1.1,0.56,14.440000000000001,3.8600000000000003,3.2,2.26,155860772
California,2023,2,63.57,58.18,0.44,12.17,2.55,3.4699999999999998,1.33,2.86,0.8200000000000001,1.15,0.71,14.04,3.8,1.91,1.33,155860772
California,2023,3,62.49,57.18,0.43,11.76,2.5,3.31,1.1400000000000001,2.7,0.68,1.1,0.81,14.39,3.62,1.78,1.18,155860772
California,2023,4,73.48,66.82,0.46,14.35,2.87,3.89,1.17,3.16,0.89,1.21,1.46,16.240000000000002,4.51,1.52,0.99,194825965
California,2023,5,55.54,50.71,0.29000000000000004,11.78,2.21,2.88,0.8999999999999999,2.2,0.66,0.97,1.34,12.07,3.38,0.86,0.55,155860772
California,2023,6,54.91,50.19,0.30000000000000004,11.75,1.99,2.82,0.97,2.16,0.5800000000000001,0.87,1.61,11.780000000000001,3.4,0.75,0.5,155860772
California,2023,7,67.81,62.41,0.35,14.69,2.48,3.71,1.09,2.8,0.78,1.07,3.42,13.95,4.0,0.77,0.53,194825965
California,2023,8,53.05,50.21,0.36,11.96,1.7999999999999998,2.82,0.72,1.94,0.59,0.83,3.99,10.6,3.19,0.9099999999999999,0.6900000000000001,155860772
California,2023,9,32.99,32.41,0.17,7.71,1.13,2.16,0.49,1.21,0.37,0.52,2.3499999999999996,6.54,2.08,0.81,0.63,116895579
Colorado,2023,1,63.41,55.879999999999995,0.5900000000000001,10.2,1.71,2.6,0.83,4.35,1.01,1.08,0.0,11.49,3.03,2.8899999999999997,1.44,23510440
Colorado,2023,2,60.66,53.25,0.61,11.16,1.59,2.52,0.19,3.29,0.77,0.78,0.0,11.21,3.18,1.53,0.34,23510440
Colorado,2023,3,60.56,52.86,0.94,11.1,1.51,2.37,0.0,3.7199999999999998,1.2,0.8300000000000001,0.0,10.6,2.74,1.73,1.0,23510440
Colorado,2023,4,76.34,66.74000000000001,0.6000000000000001,14.15,2.17,3.3400000000000003,0.17,4.1,1.27,0.76,0.0,14.120000000000001,3.75,1.9700000000000002,0.75,29388050
Colorado,2023,5,57.71,49.36,0.65,11.25,1.39,1.97,0.0,2.94,0.7,0.2,0.17,10.95,2.98,0.79,0.0,23510440
Colorado,2023,6,55.910000000000004,47.65,0.19,10.6,1.53,2.1799999999999997,0.0,2.89,0.68,0.67,0.59,9.47,3.0300000000000002,0.5800000000000001,0.0,23510440
Colorado,2023,7,68.83,60.28,0.36,13.24,1.58,2.71,0.0,3.49,1.4,0.4,2.7199999999999998,12.83,3.29,0.19,0.0,29388050
Colorado,2023,8,56.620000000000005,52.01,0.17,11.19,1.31,2.3200000000000003,0.17,2.49,0.98,0.0,3.92,10.05,2.89,0.29,0.0,23510440
Colorado,2023,9,35.08,33.9,0.0,7.37,0.53,1.6,0.0,1.99,0.22,0.37,4.01,5.6,1.8599999999999999,0.56,0.17,17632830
Connecticut,2023,1,77.71000000000001,71.74,0.91,13.83,1.69,2.27,1.74,3.32,1.61,1.8599999999999999,0.3,15.399999999999999,3.92,5.109999999999999,3.48,14468704
Connecticut,2023,2,76.22,70.06,0.99,14.84,1.73,2.2600000000000002,1.49,2.93,1.56,1.77,0.39,15.56,3.54,3.18,2.1799999999999997,14468704
Connecticut,2023,3,70.47,64.33,0.5800000000000001,14.129999999999999,1.82,2.3499999999999996,1.08,2.29,1.1,0.97,0.0,14.55,2.7,1.9900000000000002,1.3699999999999999,14468704
Connecticut,2023,4,82.94,75.53,0.33,15.65,1.94,2.6799999999999997,1.28,3.7199999999999998,1.69,1.2200000000000002,0.0,18.38,3.81,0.5800000000000001,0.0,18085880
Connecticut,2023,5,66.95,60.1,0.28,13.16,0.67,2.25,0.72,2.46,1.35,1.32,0.5800000000000001,14.26,3.66,0.0,0.0,14468704
Connecticut,2023,6,62.89,57.36,0.41,13.3,1.21,1.77,0.41,2.3499999999999996,1.8199999999999998,1.3599999999999999,1.0,12.91,3.17,0.0,0.0,14468704
Connecticut,2023,7,81.92,75.34,0.69,18.51,1.69,2.21,0.69,3.1,1.0,1.93,2.84,16.009999999999998,3.4299999999999997,0.0,0.0,18085880
Connecticut,2023,8,63.15,61.35,0.28,13.57,1.03,1.79,0.0,2.0700000000000003,1.58,1.27,4.66,11.73,4.12,0.3,0.0,14468704
Connecticut,2023,9,41.28,41.28,0.3,9.7,0.3,1.38,0.64,1.51,0.78,1.02,3.34,7.27,1.6400000000000001,0.77,0.3,10851528
Delaware,2023,1,88.09,78.78,0.0,16.849999999999998,0.0,1.26,0.0,2.71,0.0,0.0,0.0,18.41,7.17,5.33,0.0,4127560
Delaware,2023,2,86.05,77.53,0.0,16.38,2.23,0.0,0.0,2.71,0.0,0.0,0.0,18.7,7.46,4.08,0.0,4127560
Delaware,2023,3,85.38,76.36,0.0,17.44,0.0,0.97,0.0,0.0,0.0,0.0,0.0,18.79,6.29,2.13,0.0,4127560
Delaware,2023,4,103.6,92.35,0.0,21.81,0.0,0.0,0.0,0.97,0.0,0.0,0.0,22.97,9.01,0.0,0.0,5159450
Delaware,2023,5,73.64999999999999,65.61,0.0,17.44,0.97,0.0,0.0,0.0,0.0,0.0,0.0,15.69,6.4,0.0,0.0,4127560
Delaware,2023,6,73.85,68.61,0.0,15.88,0.0,2.33,0.0,2.23,0.0,0.0,0.0,15.5,8.129999999999999,0.0,0.0,4127560
Delaware,2023,7,94.78999999999999,89.26,0.0,22.2,0.0,0.0,0.0,2.42,0.0,0.0,4.35,19.77,8.71,0.0,0.0,5159450
Delaware,2023,8,66.59,63.87,0.0,14.34,0.0,0.0,0.0,1.07,0.0,0.0,3.7800000000000002,14.64,5.44,0.0,0.0,4127560
Delaware,2023,9,38.48,37.99,0.0,9.2,0.97,0.0,0.0,0.0,0.0,0.0,0.0,7.95,4.17,0.0,0.0,3095670
District of Columbia,2023,1,77.62,65.1,0.0,13.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.64,0.0,0.0,0.0,2715888
District of Columbia,2023,2,75.4,61.42,0.0,13.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.79,0.0,0.0,0.0,2715888
District of Columbia,2023,3,74.23,57.44,0.0,11.790000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.47,0.0,0.0,0.0,2715888
District of Columbia,2023,4,87.03999999999999,70.55,0.0,14.440000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.439999999999998,0.0,0.0,0.0,3394860
District of Columbia,2023,5,78.2,64.51,0.0,14.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.23,0.0,0.0,0.0,2715888
District of Columbia,2023,6,67.3,56.260000000000005,0.0,12.809999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.47,14.73,0.0,0.0,0.0,2715888
District of Columbia,2023,7,82.62,73.2,0.0,17.23,0.0,0.0,0.0,0.0,0.0,0.0,12.23,12.809999999999999,1.91,0.0,0.0,3394860
District of Columbia,2023,8,68.49,62.3,0.0,13.85,0.0,0.0,0.0,0.0,0.0,0.0,8.98,12.37,1.62,0.0,0.0,2715888
District of Columbia,2023,9,29.9,29.310000000000002,0.0,7.0600000000000005,0.0,0.0,0.0,0.0,0.0,0.0,1.77,2.21,0.0,0.0,0.0,2036916
Florida,2023,1,88.18,80.05,1.04,16.759999999999998,2.77,2.29,1.69,4.49,1.07,1.42,1.49,19.509999999999998,6.11,3.98,2.7800000000000002,90442904
Florida,2023,2,83.35,75.03999999999999,0.9400000000000001,16.32,2.62,2.3,1.05,4.11,1.09,1.23,1.42,18.13,5.79,3.11,2.14,90442904
Florida,2023,3,81.44,73.5,0.9500000000000001,16.63,2.64,1.99,1.07,3.9699999999999998,1.08,1.27,1.34,17.84,5.77,1.93,1.15,90442904
Florida,2023,4,97.94,88.39,1.08,20.21,3.12,2.58,1.26,4.87,1.28,1.52,1.8599999999999999,21.13,7.47,1.85,1.15,113053630
Florida,2023,5,75.95,68.58,0.9500000000000001,16.310000000000002,2.36,1.72,0.9,3.67,1.03,1.17,1.57,16.35,5.75,1.2,0.77,90442904
Florida,2023,6,76.03,68.92,0.96,16.02,2.33,2.04,0.8,3.6799999999999997,0.91,1.16,1.92,16.15,5.76,1.21,0.8200000000000001,90442904
Florida,2023,7,95.7,87.23,1.2,20.22,3.0100000000000002,2.33,0.93,4.53,1.18,1.4100000000000001,3.69,20.369999999999997,6.87,1.58,1.06,113053630
Florida,2023,8,75.88,70.88,0.89,15.6,2.52,2.0700000000000003,0.79,3.69,0.88,1.18,4.86,15.84,5.28,2.23,1.52,90442904
Florida,2023,9,48.09,46.83,0.5,10.48,1.41,1.42,0.42,2.44,0.5800000000000001,0.77,3.74,10.25,3.6500000000000004,1.7,1.12,67832178
Georgia,2023,1,74.68,68.14,1.36,12.39,2.15,3.3,1.41,3.7,1.79,1.8399999999999999,0.86,16.64,3.77,4.04,2.94,44116908
Georgia,2023,2,70.94,64.42,1.33,13.7,2.02,3.13,0.98,3.2199999999999998,2.0,1.7,0.8999999999999999,15.469999999999999,3.52,2.49,1.5899999999999999,44116908
Georgia,2023,3,66.6,60.45,1.32,12.55,1.72,2.68,0.96,3.55,1.6,1.26,0.76,15.44,3.31,1.58,0.98,44116908
Georgia,2023,4,82.46,74.78,1.8599999999999999,16.38,2.27,3.61,1.11,4.07,2.2399999999999998,2.15,1.24,17.69,4.37,1.34,0.75,55146135
Georgia,2023,5,63.45,57.86,1.29,12.540000000000001,1.71,2.78,0.85,3.19,1.76,1.56,1.07,13.68,3.43,0.76,0.38,44116908
Georgia,2023,6,61.54,56.3,1.23,12.72,1.57,2.66,0.75,3.18,1.5,1.47,1.3,13.17,3.05,0.64,0.11,44116908
Georgia,2023,7,75.21,69.31,1.53,16.009999999999998,1.97,3.5,0.9,3.53,1.48,1.72,1.67,16.57,3.85,0.74,0.33,55146135
Georgia,2023,8,59.790000000000006,56.19,1.2000000000000002,12.879999999999999,1.63,2.7,0.47,2.88,1.57,1.25,1.51,12.73,3.5,1.03,0.72,44116908
Georgia,2023,9,31.08,30.45,0.66,6.93,0.63,1.49,0.33,1.51,0.71,0.68,0.59,7.12,1.82,0.9299999999999999,0.65,33087681
Hawaii,2023,1,74.35,69.33,0.0,14.76,0.0,2.79,0.77,0.0,0.0,0.0,0.0,16.650000000000002,5.57,1.47,0.0,5740552
Hawaii,2023,2,69.82,64.11,0.0,14.77,0.7,1.68,0.0,0.7,0.0,0.0,0.0,14.83,5.22,0.0,0.0,5740552
Hawaii,2023,3,76.3,71.42,0.0,15.809999999999999,0.77,0.98,0.0,0.7,0.0,0.0,0.7,18.05,5.77,0.0,0.0,5740552
Hawaii,2023,4,83.49000000000001,77.49,0.0,17.06,0.0,2.79,0.84,0.0,0.0,0.77,0.77,17.48,6.06,0.0,0.0,7175690
Hawaii,2023,5,63.91,58.59,0.0,12.41,0.7,3.5700000000000003,0.0,0.7,0.0,0.0,0.77,13.72,4.6,0.0,0.0,5740552
Hawaii,2023,6,66.55000000000001,62.370000000000005,0.0,13.93,0.0,2.52,0.0,0.0,0.0,0.0,3.06,13.44,4.5200000000000005,0.0,0.0,5740552
Hawaii,2023,7,79.1,74.76,0.0,15.95,0.0,3.5,0.0,0.0,0.0,0.0,4.52,17.41,5.51,0.0,0.0,7175690
Hawaii,2023,8,68.22,61.67,0.0,12.12,1.47,1.05,0.0,0.0,0.0,0.0,7.03,12.54,5.64,0.77,0.0,5740552
Hawaii,2023,9,40.28,39.44,0.0,7.390000000000001,0.0,0.0,0.0,0.0,0.0,0.0,7.25,6.9,2.44,0.0,0.0,4305414
Idaho,2023,1,67.03,60.78,0.0,12.63,1.07,2.75,1.07,4.08,0.0,0.0,0.0,13.58,3.11,1.6300000000000001,0.0,7858904
Idaho,2023,2,63.26,57.36,0.0,12.57,1.6800000000000002,2.49,0.0,3.5700000000000003,0.0,0.0,0.0,13.89,2.24,0.0,0.0,7858904
Idaho,2023,3,65.92,59.35,0.0,12.27,1.6300000000000001,3.1100000000000003,0.0,3.56,0.0,0.0,0.0,13.85,3.5100000000000002,1.78,1.12,7858904
Idaho,2023,4,80.47,71.42,0.0,15.99,0.0,3.3000000000000003,0.0,4.63,0.0,0.0,0.0,16.75,4.43,0.0,0.0,9823630
Idaho,2023,5,64.44,58.08,0.0,14.1,1.12,3.87,0.0,3.5100000000000002,0.0,0.0,0.0,12.26,3.4699999999999998,0.0,0.0,7858904
Idaho,2023,6,62.9,56.19,0.0,12.73,1.17,1.9900000000000002,0.0,3.15,0.0,0.0,0.0,12.93,2.34,0.0,0.0,7858904
Idaho,2023,7,76.75,68.66,0.0,16.5,1.07,3.04,0.0,3.46,0.0,0.0,0.61,14.9,3.71,0.0,0.0,9823630
Idaho,2023,8,63.68,57.32,0.0,13.79,1.07,2.95,0.0,3.3,0.0,0.0,3.0,11.4,2.85,0.0,0.0,7858904
Idaho,2023,9,37.36,35.94,0.0,7.6899999999999995,0.0,1.98,0.0,2.75,0.0,0.0,2.13,7.73,1.4300000000000002,0.0,0.0,5894178
Illinois,2023,1,73.56,67.34,1.24,13.530000000000001,2.13,2.96,1.69,3.44,1.01,1.75,0.96,16.09,4.4399999999999995,3.23,2.14,50198756
Illinois,2023,2,69.89,63.97,1.31,14.57,1.67,2.51,1.21,2.99,0.95,1.68,0.85,15.549999999999999,4.2700000000000005,1.88,1.29,50198756
Illinois,2023,3,67.9,61.989999999999995,1.19,13.68,1.88,2.13,1.13,2.91,0.98,1.61,0.95,15.649999999999999,4.2,1.99,1.42,50198756
Illinois,2023,4,84.25,76.62,1.38,17.75,1.83,2.95,1.28,3.98,1.1800000000000002,2.16,1.33,18.85,4.91,1.91,1.19,62748445
Illinois,2023,5,65.57,59.78,1.0,13.82,1.75,1.93,0.97,2.74,1.17,1.79,1.18,14.93,3.96,0.71,0.47,50198756
Illinois,2023,6,64.28999999999999,58.57,1.07,13.95,1.69,2.08,0.8200000000000001,2.8499999999999996,0.81,1.66,1.63,14.05,3.65,0.36,0.2,50198756
Illinois,2023,7,78.07,72.66,1.25,16.89,2.09,2.75,1.04,2.98,1.1099999999999999,1.71,3.76,17.55,4.54,0.54,0.16,62748445
Illinois,2023,8,56.11,53.19,0.8600000000000001,12.57,1.27,1.98,0.8200000000000001,2.4299999999999997,0.88,1.33,4.3100000000000005,11.97,3.42,0.41000000000000003,0.27,50198756
Illinois,2023,9,44.07,43.3,0.69,9.719999999999999,0.98,1.41,0.63,1.8599999999999999,0.45000000000000007,1.0,4.58,9.68,2.6799999999999997,0.6,0.38,37649067
Indiana,2023,1,84.59,77.39,1.07,15.61,2.61,2.65,1.57,5.55,1.35,1.6099999999999999,0.0,18.11,4.35,3.76,2.59,27448796
Indiana,2023,2,80.5,73.14,0.95,14.91,2.4699999999999998,2.54,0.94,5.01,1.47,1.6800000000000002,0.16,17.71,3.88,2.46,1.35,27448796
Indiana,2023,3,80.1,73.65,1.13,15.370000000000001,2.82,2.55,1.02,5.16,1.5,1.63,0.15,17.46,3.8600000000000003,2.36,1.52,27448796
Indiana,2023,4,97.78,88.85,1.44,18.78,3.3,3.15,0.91,6.86,1.9,2.08,0.15,21.729999999999997,4.970000000000001,1.96,1.29,34310995
Indiana,2023,5,76.48,69.47,1.04,15.33,2.5700000000000003,2.15,1.07,5.15,1.3900000000000001,1.66,0.16,17.14,3.88,0.89,0.19,27448796
Indiana,2023,6,75.67,68.94,1.08,15.77,2.38,1.88,0.97,4.66,1.21,1.7,0.0,17.03,3.5300000000000002,0.89,0.32,27448796
Indiana,2023,7,89.28,81.5,1.03,19.84,2.75,3.2199999999999998,0.74,5.359999999999999,1.6600000000000001,1.96,0.53,18.98,4.41,0.63,0.0,34310995
Indiana,2023,8,69.46000000000001,65.32,0.78,15.97,2.94,2.2800000000000002,0.89,4.45,1.26,1.55,0.86,14.53,3.6399999999999997,0.76,0.39,27448796
Indiana,2023,9,39.93,39.519999999999996,0.35,9.18,1.3900000000000001,1.76,0.35,2.98,0.9199999999999999,0.94,0.44000000000000006,8.83,2.0300000000000002,1.06,0.78,20586597
Iowa,2023,1,86.2,80.33,0.0,16.53,2.5,3.18,2.08,4.24,1.56,0.96,0.47,20.4,3.9299999999999997,3.31,1.84,12828016
Iowa,2023,2,81.07,75.24,0.0,15.41,2.56,4.05,1.02,4.03,0.75,0.56,0.34,20.64,3.4299999999999997,2.81,1.62,12828016
Iowa,2023,3,78.35,72.16,0.34,15.44,2.0,3.48,0.75,4.050000000000001,0.71,0.47,0.68,18.27,3.0100000000000002,2.84,1.69,12828016
Iowa,2023,4,97.28,89.97999999999999,0.75,19.03,2.42,4.859999999999999,0.68,5.65,0.62,1.12,0.0,23.6,4.33,2.67,1.21,16035020
Iowa,2023,5,74.39999999999999,68.72,0.65,15.28,2.01,2.7199999999999998,0.0,3.81,1.49,1.31,0.34,17.68,2.67,0.44,0.0,12828016
Iowa,2023,6,73.0,66.82,0.0,15.0,2.2800000000000002,2.7199999999999998,0.0,4.05,0.78,1.03,0.31,17.49,3.08,0.0,0.0,12828016
Iowa,2023,7,87.71,81.02,0.34,18.65,2.77,3.3,0.0,4.49,0.71,0.75,0.71,20.52,3.78,0.0,0.0,16035020
Iowa,2023,8,68.07,63.42,0.0,14.73,2.19,3.45,0.0,3.58,0.31,0.0,0.0,16.099999999999998,3.24,0.0,0.0,12828016
Iowa,2023,9,42.589999999999996,41.59,0.0,8.86,1.75,2.24,0.0,2.08,0.0,0.0,0.0,10.91,1.9300000000000002,0.0,0.0,9621012
Kansas,2023,1,83.42,75.74000000000001,0.78,14.55,2.7199999999999998,2.61,2.12,5.07,0.88,0.71,0.0,17.55,3.36,4.19,3.0300000000000002,11762184
Kansas,2023,2,78.56,72.61,0.0,14.28,2.8200000000000003,2.65,0.0,4.42,0.34,0.88,0.0,17.13,3.4,2.1399999999999997,0.44,11762184
Kansas,2023,3,78.99,72.3,0.0,15.07,2.21,2.28,0.48,4.6,0.41,0.44,0.0,16.25,3.51,3.09,2.3499999999999996,11762184
Kansas,2023,4,98.15,89.77,0.0,16.93,3.33,3.0,0.37,6.15,1.26,1.02,1.05,21.47,4.51,0.98,0.34,14702730
Kansas,2023,5,68.9,62.58,0.0,13.91,2.04,1.67,0.34,3.4299999999999997,0.44,1.19,0.74,15.79,3.44,0.48,0.0,11762184
Kansas,2023,6,70.4,64.07,0.0,13.29,2.52,1.97,0.37,3.54,0.34,1.46,1.46,15.36,2.59,0.0,0.0,11762184
Kansas,2023,7,82.27,75.46,0.0,17.31,2.62,1.8699999999999999,0.0,3.5300000000000002,0.41,1.19,3.54,16.73,3.48,0.0,0.0,14702730
Kansas,2023,8,68.28,64.41,0.34,13.74,2.11,1.62,0.0,3.43,0.81,0.85,4.66,12.92,3.4699999999999998,0.0,0.0,11762184
Kansas,2023,9,46.22,45.06,0.34,9.32,1.02,1.46,0.0,2.48,0.0,0.0,4.18,9.07,1.8,0.0,0.0,8821638
Kentucky,2023,1,100.44,91.49000000000001,2.2800000000000002,18.25,3.34,2.26,1.92,6.74,1.67,2.45,0.96,20.259999999999998,3.9299999999999997,6.45,3.95,18104616
Kentucky,2023,2,96.2,87.38,2.01,19.88,3.11,2.71,1.0,6.449999999999999,1.6400000000000001,1.8499999999999999,1.17,19.78,3.8099999999999996,5.35,2.99,18104616
Kentucky,2023,3,92.55,83.38,1.73,17.78,2.74,2.63,1.42,6.46,1.31,2.41,1.4,18.5,3.98,4.02,2.36,18104616
Kentucky,2023,4,111.09,99.38,1.9100000000000001,22.759999999999998,3.82,2.74,1.35,7.03,1.87,2.52,1.33,23.11,4.84,3.38,1.79,22630770
Kentucky,2023,5,84.46000000000001,75.53,1.6400000000000001,16.84,2.51,2.39,1.19,5.39,1.43,2.33,1.27,17.44,3.5999999999999996,1.9700000000000002,0.29,18104616
